LICENSE NUMBER,BUSINESS NAME,LICENSE TYPE,LICENSE EXPIRATION DATE,LICENSE STATUS,PIN,WARD,DISTRICT COUNCIL,ADDRESS,Location,COUNT
20150002722,VINERIA COSSETTA,Liquor Off Sale,08/31/2016,Pending           ,062822230130,2,9,211 7TH ST W  ST PAUL MN 55102-2520,"(44.9437565629129, -93.103910824817)",1
20170003453,ST PAUL WINE BAR LLC,Liquor On Sale - 100 seats or less,08/24/2018,Pending,012823410188,2,9,1 LEECH ST  ST PAUL MN 55114-1623,"(44.9411322448222, -93.107898304976)",1
20170000021,GABES BY THE PARK,Liquor On Sale - 101-180 Seats,05/05/2019,Active,272923140004,4,10,991 LEXINGTON PKWY N  ST PAUL MN 55103-1107,"(44.9710391475023, -93.14692828127)",1
20020001517,DIXIE'S BAR & SMOKEHOUSE GRILL / SAJI-YA,Liquor On Sale - 291 or more Seats,05/01/2019,Active,022823410160,2,16,695 GRAND AVE  ST PAUL MN 55105-3422,"(44.9400486859137, -93.129620662653)",1
20160003846,FITZGERALD'S,Liquor On Sale - 101-180 Seats,06/01/2019,Active,012823210448,1,8,173 WESTERN AVE N  ST PAUL MN 55103-2017,"(44.9466721146534, -93.116280975002)",1
20120000274,HILLCREST LIQUORS INC,Liquor Off Sale,05/01/2019,Active,222922140037,6,2,1511 WHITE BEAR AVE N  ST PAUL MN 55106-1605,"(44.9867714386118, -93.025563452326)",1
20150001683,DARK HORSE,Liquor On Sale - 101-180 Seats,05/01/2019,Active,312922440899,2,17,250 7TH ST E  ST PAUL MN 55101-1401,"(44.9510002988324, -93.088061438249)",1
20040001004,CUB FOODS SUNRAY,Malt Off Sale,05/01/2019,Active,352922440054,7,1,2197 OLD HUDSON ROAD  ST PAUL MN 55119-4404,"(44.9519246699431, -93.007741104315)",1
20070002220,SALUT BAR AMERICAN,Liquor On Sale - 181-290 Seats,05/23/2019,Active,022823310139,2,16,917 GRAND AVE  ST PAUL MN 55105-3043,"(44.9402970698147, -93.138588759375)",1
0067334,COMO LAKESIDE PAVILION,Liquor On Sale - 101-180 Seats,06/04/2019,Active,222923440003,5,10,1360 LEXINGTON PKWY N  ST PAUL MN 55103-1060,"(44.9822671261722, -93.143176587392)",1
20140003650,GRAY DUCK TAVERN,Liquor On Sale - 291 or more Seats,06/01/2019,Active,062822120062,2,17,345 WABASHA ST N  ST PAUL MN 55102-1432,"(44.9450909785252, -93.094141625344)",1
20100001282,WINNER GAS,Malt Off Sale,06/17/2019,Active,292923120080,4,12,2233 ENERGY PARK DRIVE STE 900 ST PAUL MN 55108,"(44.9746573117252, -93.194748043397)",1
0016340,KEENAN'S 620 CLUB INC,Liquor On Sale - 100 seats or less,05/11/2019,Active,012823340168,2,9,620 7TH ST W  ST PAUL MN 55102-3124,"(44.934554462727, -93.116247574375)",1
20130000044,THE LIQUOR VAULT,Liquor Off Sale,05/09/2019,Active,312922430010,2,17,170 10TH ST E  ST PAUL MN 55101-2353,"(44.9520858916737, -93.092751571546)",1
20140000924,PUBLIC KITCHEN AND BAR,Liquor On Sale - 181-290 Seats,06/01/2019,Active,312922440609,2,17,229 6TH ST E  ST PAUL MN 55101-1919,"(44.9499328340767, -93.088280006944)",1
20140003421,SAINT DINETTE,Liquor On Sale - 100 seats or less,06/01/2019,Active,312922440090,2,17,261 5TH ST E  ST PAUL MN 55101,"(44.9496510161339, -93.086395474074)",1
20170000249,HOTEL METRO-ST PAUL,Liquor On Sale - 291 or more Seats,05/17/2019,Active,352922440016,7,1,2201 BURNS AVE  ST PAUL MN 55119-6667,"(44.9491115427413, -93.006066423097)",1
20020000728,YASIN FOOD MARKET,Malt Off Sale,06/09/2019,Active,352923130029,1,7,741 EDMUND AVE  ST PAUL MN 55104-2729,"(44.9585449837193, -93.131604204572)",1
20130000167,BUFFALO WILD WINGS,Liquor On Sale - 181-290 Seats,07/01/2019,Active,032823230115,1,13,80 SNELLING AVE N  ST PAUL MN 55104-6725,"(44.9436689709177, -93.16607659223)",1
20140000394,RED COW,Liquor On Sale - 100 seats or less,06/05/2019,Active,012823210045,1,8,393 SELBY AVE  ST PAUL MN 55102-1724,"(44.9466686365516, -93.116785625642)",1
20110001529,BARRIO TEQUILA BAR,Liquor On Sale - 100 seats or less,07/01/2019,Active,312922440898,2,17,235 6TH ST E  ST PAUL MN 55101,"(44.9500208873072, -93.088102181752)",1
20170000478,EAGLE STREET GRILLE,Liquor On Sale - 291 or more Seats,06/01/2019,Active,062822230007,2,9,174 7TH ST W  ST PAUL MN 55102-2521,"(44.9443160073844, -93.102672690674)",1
20040004319,METRO LIQUOR WAREHOUSE,Liquor Off Sale,06/28/2019,Active,332922220191,7,4,854 7TH ST E  ST PAUL MN 55106-4517,"(44.9625379516729, -93.064281956639)",1
20040000766,JOHNNY BABY'S,Liquor On Sale - 101-180 Seats,05/28/2019,Active,352923230200,1,7,981 UNIVERSITY AVE W  ST PAUL MN 55104-4705,"(44.9560678129941, -93.14182066074)",1
20070001039,CAMP BAR TWIN CITIES,Liquor On Sale - 101-180 Seats,05/25/2019,Active,312922431520,2,17,490 ROBERT ST N  ST PAUL MN 55101-2246,"(44.950722798796, -93.093830486061)",1
20150000321,HANDSOME HOG,Liquor On Sale - 100 seats or less,06/01/2019,Active,312922440609,2,17,203 6TH ST E  ST PAUL MN 55101,"(44.9497020953196, -93.088794355718)",1
20170001325,OX CARTE ALE HOUSE ROOFTOP,Liquor On Sale - 101-180 Seats,06/01/2019,Active,312922440615,2,17,255 6 ST E RFTOP ST PAUL MN 55101,"(44.9506617323386, -93.087114094933)",1
20160000743,SAWATDEE SAINT PAUL,Liquor On Sale - 101-180 Seats,05/03/2019,Active,312922431518,2,17,486 ROBERT ST N  ST PAUL MN 55101-2246,"(44.9506829149957, -93.093752204589)",1
20170000508,BAY STREET GRILL & PUB,Liquor On Sale - 101-180 Seats,05/15/2019,Active,112823140174,2,9,731 RANDOLPH AVE  ST PAUL MN 55102-3413,"(44.9269531088346, -93.130850284404)",1
20130005371,GREEN MILL,Liquor On Sale - 181-290 Seats,06/01/2019,Active,032823310025,3,14,57 HAMLINE AVE S  ST PAUL MN 55105-2248,"(44.9398385234865, -93.157005091241)",1
20170001324,OX CARTE ALE HOUSE,Liquor On Sale - 101-180 Seats,06/01/2019,Active,312922440615,2,17,255 6TH ST E  ST PAUL MN 55101,"(44.9506617323386, -93.087114094933)",1
0096027,WILEBSKI'S BLUES SALOON,Liquor On Sale - 181-290 Seats,06/04/2019,Active,192922220013,5,6,1638 RICE ST  ST PAUL MN 55117-3756,"(44.9905769520627, -93.105652034051)",1
0032727,BUCA DI BEPPO,Liquor On Sale - 291 or more Seats,07/01/2019,Active,212823420015,3,15,2728 GANNON ROAD  ST PAUL MN 55116-2642,"(44.8973564273398, -93.176943925412)",1
0013412,THE ST PAUL HOTEL,Liquor On Sale - 291 or more Seats,07/01/2019,Active,062822130003,2,17,350 MARKET ST  ST PAUL MN 55102-1430,"(44.9447970907213, -93.09630807709)",1
20090003498,CUB FOODS,Malt Off Sale,08/01/2019,Active,272922220162,6,2,1177 CLARENCE ST  ST PAUL MN 55106-2809,"(44.9763645672184, -93.044366740669)",1
0094203,TAVERN ON GRAND,Liquor On Sale - 101-180 Seats,07/01/2019,Active,022823410074,2,16,656 GRAND AVE  ST PAUL MN 55105-3402,"(44.9398084265793, -93.127729266391)",1
0018526,BILLY'S ON GRAND,Liquor On Sale - 291 or more Seats,06/21/2019,Active,022823420125,2,16,857 GRAND AVE  ST PAUL MN 55105-3398,"(44.9400775397998, -93.136161557865)",1
0013412,THE ST PAUL HOTEL,Liquor Off Sale,07/01/2019,Active,062822130003,2,17,350 MARKET ST  ST PAUL MN 55102-1430,"(44.9447970907213, -93.09630807709)",1
20180001778,UNION DEPOT BAR & GRILL,Liquor On Sale - 100 seats or less,06/20/2019,Active,062822110053,2,17,214 4TH ST E  ST PAUL MN 55101-1430,"(44.9479915032182, -93.086590396523)",1
0065734,PLUM'S NEIGHBORHOOD BAR & GRILL,Liquor On Sale - 101-180 Seats,06/26/2019,Active,102823230198,3,14,480 SNELLING AVE S  ST PAUL MN 55105-2147,"(44.9271953963444, -93.16659952139)",1
20120005702,SEVENTH STREET LIQUOR BARREL,Liquor Off Sale,07/01/2019,Active,012823340161,2,9,665 7TH ST W  ST PAUL MN 55102-3123,"(44.9343671031641, -93.117290047332)",1
20000003747,XCEL ENERGY/RIVERCENTRE/ROY WILKINS,Liquor On Sale - 291 or more Seats,07/01/2019,Active,062822240080,2,17,199 KELLOGG BLVD W  ST PAUL MN 55102-1811,"(44.9441204396955, -93.101241683651)",1
20120000541,LIQUOR VILLAGE,Liquor Off Sale,06/18/2019,Active,172823120077,3,15,2289 FORD PKWY  ST PAUL MN 55116-1818,"(44.9180213448519, -93.197364919596)",1
0036114,WOLTER BROTHERS PHARMACY & LIQUOR,Liquor Off Sale,07/01/2019,Active,362923310010,1,8,438 UNIVERSITY AVE W  ST PAUL MN 55103-1933,"(44.955566095918, -93.118505909485)",1
20020000516,CAFFE BIAGGIO,Liquor On Sale - 100 seats or less,06/14/2019,Active,292923430138,4,12,2356 UNIVERSITY AVE W  ST PAUL MN 55102-2316,"(44.9631819906949, -93.196724821053)",1
0082059,MINNESOTA HISTORICAL SOCIETY,Liquor On Sale - 181-290 Seats,07/01/2019,Active,312922330035,2,17,345 KELLOGG BLVD W  ST PAUL MN 55102-1903,"(44.9488841203138, -93.104042638488)",1
20140000653,TONGUE IN CHEEK,Liquor On Sale - 100 seats or less,06/18/2019,Active,292922130155,6,5,987 PAYNE AVE  ST PAUL MN 55130-3901,"(44.9710134747676, -93.07366590796)",1
0097716,CLUB MILTON INC,Liquor On Sale-Club under 200 Mbrs - A,07/01/2019,Active,352923340021,1,8,334 MILTON ST N  ST PAUL MN 55104-5422,"(44.9511423626853, -93.138856552864)",1
20030002280,HOAGIES BAR,Liquor On Sale - 100 seats or less,07/29/2019,Active,262922310172,7,2,1900 STILLWATER AVE  ST PAUL MN 55119-3711,"(44.9675443323645, -93.019993449501)",1
20170002271,HYGGE LIFE CAFE,Liquor On Sale - 291 or more Seats,07/14/2019,Active,062822110001,2,17,213 4TH ST E  ST PAUL MN 55101-1603,"(44.9483114451772, -93.087008112582)",1
20100002266,BURGER MOE'S,Liquor On Sale - 101-180 Seats,06/15/2019,Active,062822230176,2,9,242 7TH ST W  ST PAUL MN 55104-3549,"(44.9427826829171, -93.104593132522)",1
20110004795,SEVENTH STREET SOCIAL,Liquor On Sale - 100 seats or less,07/01/2019,Active,152823340013,3,15,2176 7TH ST W  ST PAUL MN 55116-3152,"(44.9066591620909, -93.159198053493)",1
20130003605,STEWART'S,Liquor On Sale - 100 seats or less,08/01/2019,Active,042823220080,4,13,128 CLEVELAND AVE N  ST PAUL MN 55104-5726,"(44.9453201987667, -93.187225326131)",1
20090003003,HALF TIME REC,Liquor On Sale - 181-290 Seats,08/21/2019,Active,262923230162,5,10,1013 FRONT AVE  ST PAUL MN 55103-1256,"(44.970443941735, -93.142990917181)",1
20030002280,HOAGIES BAR,Malt Off Sale,07/29/2019,Active,262922310172,7,2,1900 STILLWATER AVE  ST PAUL MN 55119-3711,"(44.9675443323645, -93.019993449501)",1
20100001866,YARMO LIQUOR,Liquor Off Sale,07/26/2019,Active,212823110016,3,15,2489 7TH ST W  ST PAUL MN 55116-2839,"(44.9023368467331, -93.169821495911)",1
20180001700,HYACINTH,Liquor On Sale - 100 seats or less,07/16/2019,Active,022823420082,2,16,790 GRAND AVE  ST PAUL MN 55105-3386,"(44.9398240560679, -93.133380568007)",1
20180001385,MANANA RESTAURANT,Liquor On Sale - 100 seats or less,06/27/2019,Active,322922110056,7,4,798 7TH ST E  ST PAUL MN 55106-5033,"(44.9611144110411, -93.067167991455)",1
20110002330,JOAN'S IN THE PARK,Liquor On Sale - 100 seats or less,06/27/2019,Active,092823440023,3,15,631 SNELLING AVE S  ST PAUL MN 55116-1529,"(44.9225738650647, -93.167230146899)",1
0021293,CHRISTINE LIQUORS,Liquor Off Sale,08/01/2019,Active,082822210074,2,3,111 CESAR CHAVEZ ST  ST PAUL MN 55107-2226,"(44.931238182122, -93.079945102965)",1
19980002207,WALFOORT LIQUOR STORE,Liquor Off Sale,08/03/2019,Active,282922220175,6,5,1100 ARCADE ST  ST PAUL MN 55106-2602,"(44.9744166724607, -93.06581771009)",1
20160002228,CITY HOUSE,Liquor On Sale - 291 or more Seats,08/03/2019,Active,062822310021,2,9,258 MILL ST  ST PAUL MN 55102,"(44.9389054666486, -93.099955183526)",1
20000004160,DOWNTOWNER WOODFIRE GRILL,Liquor On Sale - 181-290 Seats,07/15/2019,Active,062822230177,2,9,253 7TH ST W  ST PAUL MN 55104-3549,"(44.9429351522866, -93.105135138268)",1
20180001891,CATRINAS MEXICAN TO THE BONE,Liquor On Sale - 100 seats or less,07/01/2019,Active,,2,3,84 WABASHA ST S  ST PAUL MN 55107-1803,"(44.939779692849, -93.08943790543)",1
20080000874,COMO ZOO & CONSERVATORY,Liquor On Sale - 291 or more Seats,07/23/2019,Active,222923440003,4,10,1225 ESTABROOK DRIVE  ST PAUL MN 55103-1060,"(44.9815922549683, -93.151065415701)",1
20120001334,SOLO VINO,Liquor Off Sale,07/01/2019,Active,012823220271,1,8,517 SELBY AVE  ST PAUL MN 55102-1728,"(44.9466768938288, -93.122070517345)",1
19980007002,SELBY WINES & SPIRITS,Liquor Off Sale,06/28/2019,Active,022823120122,1,8,778 SELBY AVE  ST PAUL MN 55104-6618,"(44.9465032001207, -93.133022823642)",1
20170001311,THE WINE THIEF & THE ALE JAIL,Liquor Off Sale,07/24/2019,Active,042823430097,3,14,1787 ST CLAIR AVE  ST PAUL MN 55105-1941,"(44.9343802495235, -93.176008079038)",1
20160003959,317 ON RICE PARK - HERBIE'S ON THE PARK,Liquor On Sale - 291 or more Seats,07/01/2019,Active,062822240051,2,17,317 WASHINGTON ST  ST PAUL MN 55102-1609,"(44.9438703989903, -93.098107866967)",1
20110002214,TIN CUP BAR & RESTAURANT,Liquor On Sale - 181-290 Seats,07/15/2019,Active,192922330086,5,6,1220 RICE ST  ST PAUL MN 55117-4539,"(44.9781254786118, -93.105746925925)",1
20080001609,FOREPAUGH'S,Liquor On Sale - 181-290 Seats,07/01/2019,Active,062822320041,2,9,276 EXCHANGE ST S  ST PAUL MN 55102-2417,"(44.9411153345451, -93.103854412901)",1
20180001270,THE BLACK HART OF SAINT PAUL,Liquor On Sale - 101-180 Seats,08/30/2019,Active,342923240225,4,11,1415 UNIVERSITY AVE W  ST PAUL MN 55104-4003,"(44.9558936035071, -93.160062305671)",1
20110002591,AMSTERDAM BAR & HALL,Liquor On Sale - 181-290 Seats,08/01/2019,Active,062822120127,2,17,6 6TH ST W  ST PAUL MN 55102,"(44.9462416173403, -93.095285534073)",1
20130005374,MOUNDS PARK SPORTS BAR,Liquor On Sale - 100 seats or less,08/19/2019,Active,332922420146,7,4,1067 HUDSON ROAD  ST PAUL MN 55106-6107,"(44.9523360658001, -93.055262953573)",1
19990007185,"KINCAID'S FISH, CHOP & STEAK HOUSE",Liquor On Sale - 291 or more Seats,08/15/2019,Active,062822120128,2,17,380 ST PETER ST  ST PAUL MN 55102,"(44.9455948031115, -93.095849764547)",1
20160001977,HYATT PLACE ST PAUL,Liquor On Sale - 291 or more Seats,09/01/2019,Active,062822110025,2,17,180 KELLOGG BLVD E  ST PAUL MN 55101-1438,"(44.9465586512958, -93.08709488823)",1
0040612,HIGHLAND GRILL,Liquor On Sale - 100 seats or less,08/26/2019,Active,172823110100,3,15,771 CLEVELAND AVE S  ST PAUL MN 55116-1348,"(44.9182452597862, -93.187547052774)",1
20170002881,BAMBOO HUT,Liquor On Sale - 101-180 Seats,08/03/2018,Delinquent,232922220048,6,2,1626 WHITE BEAR AVE ST PAUL MN 55106,"(44.9904166180218, -93.024546045331)",1
0061437,ARCADE PHALEN AMERICAN LEGION POST #577,Liquor On Sale-Club 201-500 Mbrs - B,08/31/2019,Active,292922110102,6,5,1129 ARCADE ST  ST PAUL MN 55106-2613,"(44.9753148237104, -93.066093513451)",1
20160000944,GHEBRE'S RESTAURANT,Liquor On Sale - 100 seats or less,08/02/2019,Active,342923230166,4,11,512 SNELLING AVE N  ST PAUL MN 55104-2332,"(44.9566921427741, -93.166787768337)",1
20100004148,STATION 280,Liquor On Sale - 101-180 Seats,08/23/2019,Active,202923230003,4,12,2554 COMO AVE STE 7 ST PAUL MN 55108,"(44.9855156319068, -93.206309313673)",1
20010001028,ADAM'S FOOD & FUEL,Malt Off Sale,06/06/2019,Active,342922230059,7,4,1390 3RD ST E  ST PAUL MN 55106-5827,"(44.9566435137164, -93.041838803458)",1
20040000866,CAPITAL WINE & SPIRIT,Liquor Off Sale,08/29/2019,Active,362923140024,1,7,531 RICE ST  ST PAUL MN 55103-2130,"(44.9572068201733, -93.106312016324)",1
20180000178,TRACKS BAR & GRILL,Liquor On Sale - 100 seats or less,07/30/2019,Active,252923110196,5,6,1091 RICE ST  ST PAUL MN 55117-4920,"(44.9740689051409, -93.106111192729)",1
20080000697,COOKS OF CROCUS HILL LLC,Liquor On Sale - 100 seats or less,06/06/2019,Active,022823310014,2,16,877 GRAND AVE  ST PAUL MN 55105-3008,"(44.9401472079202, -93.137180858127)",1
20140001898,PAYNE AVENUE WINE & SPIRITS,Liquor Off Sale,09/08/2019,Active,292922130184,6,5,980 PAYNE AVE  ST PAUL MN 55130-3902,"(44.9707875970283, -93.073339958284)",1
20150003726,SNELLING AVE FINE WINES,Liquor Off Sale,08/26/2019,Active,342923230176,4,11,500 SNELLING AVE N  ST PAUL MN 55104-2329,"(44.9562993935338, -93.166762759602)",1
20160002119,SWEET PEAS PUBLIC HOUSE,Liquor On Sale - 100 seats or less,08/01/2019,Active,102823230196,3,14,472 SNELLING AVE S  ST PAUL MN 55105-2147,"(44.9273940555895, -93.16654242457)",1
20160001981,ST PAUL SALOON,Liquor On Sale - 100 seats or less,08/18/2019,Active,332922310233,7,4,1045 HUDSON ROAD  ST PAUL MN 55106-6106,"(44.9523428642379, -93.05642925401)",1
20150002465,BLAIZE LIQUOR CORPORATION,Liquor Off Sale,08/11/2019,Active,192922330085,5,6,137 MARYLAND AVE W  ST PAUL MN 55117-4528,"(44.977957014389, -93.105365593693)",1
20130005423,TACO LIBRE,Liquor On Sale - 181-290 Seats,09/15/2019,Active,062822120059,2,17,354 WABASHA ST N  ST PAUL MN 55102-1418,"(44.9454424771747, -93.09401813589)",1
20140001654,PLAN B LOUNGE,Liquor On Sale - 100 seats or less,10/03/2019,Active,252923410132,1,6,879 RICE ST  ST PAUL MN 55117-5421,"(44.9676970974734, -93.10615819114)",1
19990007059,ELEMENTS CAFE,Liquor On Sale - 291 or more Seats,09/01/2019,Active,062822240077,2,9,120 KELLOGG BLVD W  ST PAUL MN 55114-1010,"(44.9428644037849, -93.098490392779)",1
20120000829,HAMLINE UNIVERSITY,Liquor On Sale - 291 or more Seats,09/01/2019,Active,272923330080,4,11,1536 HEWITT AVE  ST PAUL MN 55104-1205,"(44.9657647093439, -93.165272261021)",1
20170003022,OCTO FISHBAR,Liquor On Sale - 101-180 Seats,09/15/2019,Active,322922330386,,,289 5TH ST E UNIT 106 ST PAUL MN 55101,,1
20000003253,CHIPOTLE MEXICAN GRILL #128,Liquor On Sale - 100 seats or less,10/01/2019,Active,062822120128,2,17,29 5TH ST W  ST PAUL MN 55102-1402,"(44.9453574741736, -93.095405608854)",1
0050287,WILLARD'S LIQUORS,Liquor On Sale - 100 seats or less,09/14/2019,Active,352923140043,1,7,738 THOMAS AVE  ST PAUL MN 55104-2745,"(44.9592228422489, -93.131267091076)",1
20110001774,SKARDA'S,Liquor On Sale - 100 seats or less,10/01/2019,Active,112823410110,2,9,728 ARMSTRONG AVE  ST PAUL MN 55102-3804,"(44.9248352814677, -93.130437709075)",1
20010003342,OBB'S SPORTS BAR & GRILL,Liquor On Sale - 181-290 Seats,09/18/2019,Active,342922330135,7,4,1347 BURNS AVE  ST PAUL MN 55106-6518,"(44.9488316844567, -93.043337420971)",1
20000004587,THE NOOK,Malt Off Sale,09/28/2019,Active,102823420038,3,15,492 HAMLINE AVE S  ST PAUL MN 55105-2956,"(44.9266501080216, -93.1567169253)",1
20180001618,REVIVAL SMOKED MEATS,Liquor On Sale - 100 seats or less,09/18/2019,Active,122823230137,2,9,928 7TH ST W STE 105 ST PAUL MN 55102,"(44.9287264559048, -93.124903672844)",1
