LICENSE NUMBER,BUSINESS NAME,LICENSE TYPE,LICENSE EXPIRATION DATE,LICENSE STATUS,PIN,WARD,DISTRICT COUNCIL,ADDRESS,Location,COUNT
20180001616,IN BLOOM,Liquor On Sale - 101-180 Seats,09/18/2019,Active,122823230137,2,9,928 7TH ST W STE 101 ST PAUL MN 55102,"(44.9287264559048, -93.124903672844)",1
19990001983,CHIPOTLE MEXICAN GRILL #128,Liquor On Sale - 100 seats or less,06/04/2019,Active,172823110103,3,15,2082 FORD PKWY  ST PAUL MN 55116,"(44.9175833228657, -93.188313034395)",1
0034580,HUNAN GARDEN,Liquor On Sale - 181-290 Seats,10/01/2019,Active,062822120030,2,17,380 CEDAR ST  ST PAUL MN 55101-1705,"(44.9468790325147, -93.093600789425)",1
20080002145,PARK SQUARE THEATRE,Liquor On Sale - Theater,09/01/2019,Active,062822210041,2,17,20 7TH PLACE W  ST PAUL MN 55102,"(44.9468369222109, -93.096670363314)",1
20160003802,75 MARKET AND DELI INC,Malt Off Sale,10/01/2019,Active,282922440216,7,4,1187 MINNEHAHA AVE E  ST PAUL MN 55106-4718,"(44.96317349137, -93.050296481684)",1
20180002846,GAZTA AND ENHANCEMENTS LLC,Liquor On Sale - 100 seats or less,09/14/2019,Active,122823230137,2,9,928 7TH ST W STE 106 ST PAUL MN 55102,"(44.9287264559048, -93.124903672844)",1
20040004132,THE FOUNDRY PUB,Liquor On Sale - 100 seats or less,09/29/2019,Active,192922340055,5,6,1201 JACKSON ST  ST PAUL MN 55117-4611,"(44.9775358932715, -93.096597057999)",1
20160004150,THE BULLDOG RESTAURANT,Liquor On Sale - 101-180 Seats,10/01/2019,Active,312922440898,2,17,237 6TH ST E #100 ST PAUL MN 55101,"(44.9500208873072, -93.088102181752)",1
20180000245,RED RABBIT,Liquor On Sale - 101-180 Seats,09/17/2019,Active,022823420081,2,16,788 GRAND AVE  ST PAUL MN 55105-3306,"(44.9398194046242, -93.133305279384)",1
20140001202,PUPRAYA THAI RESTAURANT,Liquor On Sale - 101-180 Seats,08/24/2019,Active,252923410259,1,6,945 RICE ST UNIT A ST PAUL MN 55117,"(44.9695280343097, -93.106345029375)",1
20060002522,BENNETT'S CHOP AND RAILHOUSE,Liquor On Sale - 101-180 Seats,08/01/2019,Active,112823430014,2,9,1305 7TH ST W  ST PAUL MN 55102-4135,"(44.9220000541808, -93.135694697788)",1
20010004112,GREAT AMERICAN HISTORY THEATRE,Liquor On Sale - Theater,09/17/2019,Active,312922340200,2,17,30 10TH ST E  ST PAUL MN 55101-2205,"(44.9501368430785, -93.097592543615)",1
20040001923,LOWERTOWN WINE & SPIRITS,Liquor Off Sale,09/01/2019,Active,322922330049,2,17,262 4TH ST E  ST PAUL MN 55101-1484,"(44.9487398719772, -93.085420514053)",1
20140002976,VIEUX CARRE,Liquor On Sale - 101-180 Seats,10/01/2019,Active,062822210041,2,17,408 ST PETER ST  ST PAUL MN 55102-1130,"(44.9464284916961, -93.096660251044)",1
20030001125,LA GROLLA,Liquor On Sale - 100 seats or less,10/09/2019,Active,012823210266,1,8,452 SELBY AVE  ST PAUL MN 55102-1727,"(44.9464716927046, -93.119276170388)",1
20100004767,DESTINY CAFE 2 CORP,Liquor On Sale - 101-180 Seats,11/15/2019,Active,272922220162,6,2,1151 CLARENCE ST  ST PAUL MN 55106-2809,"(44.9760617231713, -93.043368705581)",1
20160002116,AUGUSTINE'S,Liquor On Sale - 100 seats or less,10/21/2019,Active,042823110196,4,13,1668 SELBY AVE  ST PAUL MN 55104-1452,"(44.9463873047204, -93.170999898455)",1
20170003822,KYATCHI,Liquor On Sale - 100 seats or less,10/18/2019,Active,322922330378,2,17,308 PRINCE ST #140 ST PAUL MN 55101,"(44.9492771519454, -93.083570884189)",1
20000003940,SKINNER'S PUB,Liquor On Sale - 100 seats or less,11/01/2019,Active,112823240169,2,9,919 RANDOLPH AVE  ST PAUL MN 55102-3345,"(44.9270355556866, -93.138835327078)",1
20130005179,KOWALSKI'S GRAND MARKET,Liquor Off Sale,09/01/2019,Active,032823420114,3,14,1261 GRAND AVE  ST PAUL MN 55104-3820,"(44.9402097718435, -93.153609095899)",1
20170004042,MONKON SUSHI,Liquor On Sale - 181-290 Seats,10/06/2019,Active,362923310137,1,8,394 UNIVERSITY AVE W  ST PAUL MN 55103,"(44.9555519864989, -93.116670591751)",1
20180003895,SWEET PEAS PUBLIC HOUSE,Liquor On Sale - 100 seats or less,10/16/2019,Pending,102823230196,3,14,472 SNELLING AVE S  ST PAUL MN 55105-2147,"(44.9273940555895, -93.16654242457)",1
20090002922,SPEEDY DALE,Malt Off Sale,10/30/2019,Active,352923140242,1,7,589 DALE ST N  ST PAUL MN 55103-1604,"(44.9590841983429, -93.126658671581)",1
20180002830,HOLMAN'S TABLE,Liquor On Sale - 100 seats or less,08/01/2019,Active,042822330001,2,3,644 BAYFIELD ST  ST PAUL MN 55101-2349,"(44.9419782770847, -93.065088349535)",1
20180002381,FLANNELJAX'S,Liquor On Sale - 100 seats or less,10/10/2019,Active,282923330009,4,11,755 PRIOR AVE N UNIT 102 ST PAUL MN 55104,"(44.9641457828928, -93.182779925402)",1
20150002452,LOS OCAMPOS,Liquor On Sale - 100 seats or less,10/07/2019,Active,362923230237,1,7,615 UNIVERSITY AVE W  ST PAUL MN 55103-1940,"(44.9558996418418, -93.125981784345)",1
20050004074,THE HAPPY GNOME,Liquor On Sale - 181-290 Seats,11/15/2019,Active,012823210271,1,8,498 SELBY AVE  ST PAUL MN 55102-1727,"(44.9464462396555, -93.120957340837)",1
20160001640,PEDDLERS PUB & CAPITOL RIDGE EVENT CTR,Liquor On Sale - 101-180 Seats,11/30/2019,Active,362923440005,1,17,161 ST ANTHONY AVE  ST PAUL MN 55116-1346,"(44.9517614290107, -93.107380641816)",1
20130003592,SHADEY'S,Liquor On Sale - 100 seats or less,10/06/2019,Active,072822410035,2,3,674 DODD ROAD  ST PAUL MN 55107-3639,"(44.9260621212666, -93.088439297593)",1
0091673,FRATERNAL ORDER OF EAGLES,Liquor On Sale-Club under 200 Mbrs - A,10/21/2019,Active,322922410016,7,4,287 MARIA AVE  ST PAUL MN 55106-6225,"(44.9544388689443, -93.070136187532)",1
20040002826,THE KLUB HAUS,Liquor On Sale-Club 501-1000 Mbrs - C,10/18/2019,Active,252923110195,5,6,1079 RICE ST  ST PAUL MN 55117-4920,"(44.9738903724584, -93.106130528262)",1
0086794,MINNESOTA MUSIC CLUB,Liquor On Sale - 181-290 Seats,10/22/2019,Active,322922240115,5,5,499 PAYNE AVE  ST PAUL MN 55130,"(44.9563686138404, -93.078498395555)",1
20130001546,FRENCH MEADOW BAKERY & CAFE,Liquor On Sale - 100 seats or less,12/11/2019,Active,042823410027,3,14,1662 GRAND AVE  ST PAUL MN 55105-1804,"(44.939946577102, -93.170471720023)",1
20160003691,KING THAI RESTAURANT,Liquor On Sale - 181-290 Seats,10/15/2019,Active,362923140139,1,7,225 UNIVERSITY AVE W  ST PAUL MN 55103-2045,"(44.9559548042147, -93.109719833322)",1
0086811,PARK LIQUOR STORE,Liquor Off Sale,10/31/2019,Active,032823220164,1,13,140 SNELLING AVE N  ST PAUL MN 55104-6746,"(44.9455924993825, -93.166825170341)",1
20070004088,MERITAGE,Liquor On Sale - 100 seats or less,11/14/2019,Active,062822210041,2,17,410 ST PETER ST  ST PAUL MN 55102-1105,"(44.9465240604291, -93.096446939553)",1
0086794,MINNESOTA MUSIC CLUB,Malt Off Sale,10/22/2019,Active,322922240115,5,5,499 PAYNE AVE  ST PAUL MN 55130,"(44.9563686138404, -93.078498395555)",1
19990003551,BLACK DOG COFFEE BAR & CAFE,Liquor On Sale - 101-180 Seats,10/25/2019,Active,322922330377,2,17,308 PRINCE ST  ST PAUL MN 55101-1437,"(44.9492771519454, -93.083570884189)",1
20080003854,BIG DISCOUNT LIQUOR,Liquor Off Sale,12/07/2019,Active,252923410259,1,6,945 RICE ST STE C ST PAUL MN 55117,"(44.9695280343097, -93.106345029375)",1
20110004129,MIDWAY LIQUOR STORE,Liquor Off Sale,12/15/2019,Active,332923240079,4,11,1955 UNIVERSITY AVE W UNIT 104 ST PAUL MN 55104,"(44.9579164967527, -93.181960586912)",1
20100004242,SPEEDWAY #4030,Malt Off Sale,12/01/2019,Active,242923110004,5,6,1625 RICE ST  ST PAUL MN 55117-3755,"(44.990291176887, -93.10619976697)",1
20180000170,PAZZALUNA RESTAURANT,Liquor On Sale - 181-290 Seats,01/30/2020,Active,062822120278,2,17,360 ST PETER ST  ST PAUL MN 55102-3641,"(44.9449665788739, -93.094824227354)",1
20160003866,NEW BOHEMIA WURST & BIER HAUS/TRUCK YARD,Liquor On Sale - 291 or more Seats,01/27/2020,Active Pending Ren,062822230179,2,9,222 7TH ST W  ST PAUL MN 55104-3901,"(44.9434108055388, -93.103776208882)",1
0015513,ST PAUL CURLING CLUB,Liquor On Sale-Club 501-1000 Mbrs - C,12/14/2019,Active,012823210267,1,8,470 SELBY AVE  ST PAUL MN 55102-1727,"(44.9464699463669, -93.119938735613)",1
20170004483,HODGES BEND,Liquor On Sale - 101-180 Seats,12/21/2019,Active,292923320131,,,2700 UNIVERSITY AVE W STE 100 ST PAUL MN 55114,,1
20060003254,PAYNE ORIENTAL MARKET,Malt Off Sale,12/01/2019,Active,292922130201,6,5,1048 PAYNE AVE  ST PAUL MN 55130-3841,"(44.9725989167652, -93.073271613294)",1
20160003357,CAN CAN WONDERLAND,Liquor On Sale - 291 or more Seats,05/01/2019,Active,282923330009,4,11,755 PRIOR AVE N ST PAUL MN 55104,"(44.9641457828928, -93.182779925402)",1
20180004478,THE GUILD,Liquor On Sale - 100 seats or less,12/19/2019,Pending,042823110030,4,13,161 SNELLING AVE N  ST PAUL MN 55104-6747,"(44.9462509582042, -93.16721167255)",1
20180000679,"ST PAUL TAP, SPORTS BAR & GAMING CO",Liquor On Sale - 101-180 Seats,06/01/2019,Active,112823120037,2,9,825 JEFFERSON AVE  ST PAUL MN 55102-3249,"(44.9309117378068, -93.134624285603)",1
20180000505,CASAMIGOS RESTAURANT,Liquor On Sale - 100 seats or less,08/09/2019,Active,192922110068,5,5,296 LARPENTEUR AVE E  ST PAUL MN 55117-2824,"(44.9911190720406, -93.087981821289)",1
20170003882,MINNEHAHA LIQUORS,Liquor Off Sale,12/13/2019,Active,262923340022,1,7,945 MINNEHAHA AVE W  ST PAUL MN 55104-1544,"(44.9631184310915, -93.140076707606)",1
20100000062,RAS RESTAURANT & LOUNGE,Liquor On Sale - 101-180 Seats,01/01/2020,Active Pending Ren,212823140003,3,15,2516 7TH ST W  ST PAUL MN 55116-2817,"(44.9009594977091, -93.171329346974)",1
20100004245,SPEEDWAY #4038,Malt Off Sale,12/01/2019,Active,292922220175,5,5,390 MARYLAND AVE E  ST PAUL MN 55101-1401,"(44.9772330780364, -93.084157588869)",1
19990006428,SHAMROCK PLAZA LIQUOR,Liquor Off Sale,01/01/2020,Active,112822110086,7,1,289 MCKNIGHT ROAD S  ST PAUL MN 55119,"(44.9321445055394, -93.005255107612)",1
20100004264,SPEEDWAY #4601,Malt Off Sale,12/01/2019,Active,312922440035,2,17,296 7TH ST E  ST PAUL MN 55101-2301,"(44.9515476065952, -93.086866550079)",1
20070003867,TREND BAR,Liquor On Sale - 100 seats or less,12/21/2019,Active,342923230126,4,11,1537 UNIVERSITY AVE W  ST PAUL MN 55104-3905,"(44.9560136690661, -93.165585760583)",1
20160002604,REVIVAL,Liquor On Sale - 100 seats or less,12/22/2019,Active,012823220271,1,8,525 SELBY AVE  ST PAUL MN 55102,"(44.9466810290997, -93.122369585527)",1
20030001053,MOUNDS THEATRE CO,Liquor On Sale - Theater,01/01/2020,Active,332922310097,7,4,1029 HUDSON ROAD  ST PAUL MN 55106-6106,"(44.9523440404403, -93.056900400634)",1
20100004235,SPEEDWAY #4020,Malt Off Sale,12/01/2019,Active,342923410012,1,13,399 LEXINGTON PKWY N  ST PAUL MN 55104-4634,"(44.9532463417585, -93.147387268111)",1
20160000962,LA COSTA MEXICAN SPORTS BAR & GRILL,Liquor On Sale - 100 seats or less,03/02/2019,Active Pending Ren,082822240041,2,3,194 CESAR CHAVEZ ST  ST PAUL MN 55107-2310,"(44.9294577523047, -93.077244071827)",1
0033570,JOE AND STAN'S,Liquor On Sale - 100 seats or less,12/22/2019,Active,112823140132,2,9,949 7TH ST W  ST PAUL MN 55102-3501,"(44.9279742772473, -93.126553074505)",1
0016320,W A FROST AND COMPANY,Liquor On Sale - 181-290 Seats,11/22/2019,Active,012823120153,1,8,374 SELBY AVE  ST PAUL MN 55102-1825,"(44.9462054178515, -93.115703193538)",1
20100005167,LOS OCAMPO MEXICAN RESTAURANT,Liquor On Sale - 101-180 Seats,01/01/2020,Active,342922440009,7,1,1751 SUBURBAN AVE  ST PAUL MN 55106-6620,"(44.9502486155575, -93.026175945331)",1
0015999,DUBLINER PUB,Liquor On Sale - 101-180 Seats,03/31/2019,Active Pending Ren,322923110029,4,12,2162 UNIVERSITY AVE W  ST PAUL MN 55114-1820,"(44.9605295634403, -93.189601492849)",1
0015773,MANCINI'S CHAR HOUSE,Malt Off Sale,01/31/2020,Active,012823430248,2,9,531 7TH ST W  ST PAUL MN 55102-3641,"(44.9367977613927, -93.113644950078)",1
0063580,FIRST GRAND AVENUE LIQUORS,Liquor Off Sale,01/01/2020,Active,022823310142,2,16,918 GRAND AVE  ST PAUL MN 55105-3007,"(44.9398482130178, -93.138794246826)",1
20150000949,SHWE KAREN MARKET INC,Malt Off Sale,02/17/2020,Active,252923410067,1,6,230 FRONT AVE  ST PAUL MN 55117-5326,"(44.9701102148545, -93.110079062196)",1
20060000076,RED SEA MARKET,Malt Off Sale,03/11/2020,Active,062822120059,2,17,340 WABASHA ST N  ST PAUL MN 55102-1418,"(44.9451375861824, -93.093741969549)",1
20100004262,SPEEDWAY #4428,Malt Off Sale,12/01/2019,Active,042823430093,3,14,232 FAIRVIEW AVE S  ST PAUL MN 55105-1550,"(44.9345980546648, -93.176801372415)",1
20180004163,SUN RAY LANES,Liquor On Sale - 181-290 Seats,12/14/2019,Active,352922440001,7,1,2245 HUDSON ROAD  ST PAUL MN 55119-4130,"(44.9518506274125, -93.005383163847)",1
20160002560,ASIAN MARKET,Malt Off Sale,01/12/2020,Active,242923410002,5,6,1423 RICE ST  ST PAUL MN 55117-4545,"(44.9840438821647, -93.106143328239)",1
20150003708,FAR EAST,Liquor On Sale - 100 seats or less,01/28/2020,Active,292922410188,6,5,959 ARCADE ST  ST PAUL MN 55106-3850,"(44.9701601273344, -93.066078926266)",1
20190000177,GIBSONS BOOZE FOOD AND FUN,Liquor On Sale - 100 seats or less,01/24/2020,Pending,342923230182,4,11,1553 UNIVERSITY AVE W  ST PAUL MN 55104-3903,"(44.9558661853051, -93.165967831342)",1
20070001103,TOM REID'S HOCKEY CITY PUB,Liquor On Sale - 181-290 Seats,03/10/2019,Active Pending Ren,062822230167,2,9,258 7TH ST W  ST PAUL MN 55102-2523,"(44.942571740486, -93.104906582971)",1
0015931,COZY CANTINA,Liquor On Sale - 100 seats or less,03/31/2019,Active Pending Ren,082822240037,2,3,202 CESAR CHAVEZ ST  ST PAUL MN 55107-2310,"(44.9293864686099, -93.076914119382)",1
20120005384,RITE LIQUOR,Liquor Off Sale,01/27/2020,Active,092823440196,3,15,645 SNELLING AVE S  ST PAUL MN 55116-1531,"(44.9219811699958, -93.167313486047)",1
20150000459,SCOTT'S LIQUOR,Liquor Off Sale,01/31/2020,Active,102823220028,3,14,1464 ST CLAIR AVE  ST PAUL MN 55105-2339,"(44.933999769054, -93.1622136777)",1
0016290,VOGEL'S LOUNGE,Liquor On Sale - 100 seats or less,02/29/2020,Active,282922220149,6,5,1112 ARCADE ST  ST PAUL MN 55106-2614,"(44.9749143004227, -93.065824928986)",1
20180002651,NICO'S TACOS,Liquor On Sale - 101-180 Seats,12/13/2019,Active,202923420086,4,12,2260 COMO AVE  ST PAUL MN 55108-1720,"(44.9811730401853, -93.194604876618)",1
0016222,BORN'S DUTCH BAR,Liquor On Sale - 100 seats or less,04/01/2019,Active Pending Ren,252923410090,1,6,899 RICE ST  ST PAUL MN 55117-5424,"(44.9683471250324, -93.106114953482)",1
20100004267,SPEEDWAY #4040,Malt Off Sale,12/01/2019,Active,342922410048,7,1,1771 OLD HUDSON ROAD  ST PAUL MN 55106-6120,"(44.9528183667425, -93.025652871344)",1
20100004249,SPEEDWAY #4358,Malt Off Sale,12/01/2019,Approved,272923330057,4,11,756 SNELLING AVE N  ST PAUL MN 55104-1215,"(44.9638407480822, -93.166831577428)",1
20160000656,INTERNATIONAL WINES & LIQUORS,Liquor Off Sale,04/01/2019,Active Pending Ren,092823330102,3,15,710 CLEVELAND AVE S  ST PAUL MN 55116-1319,"(44.9202106276651, -93.18711562144)",1
20160002945,PAJARITO,Liquor On Sale - 101-180 Seats,12/14/2019,Active,012823340136,2,9,605 7TH ST W  ST PAUL MN 55102-2920,"(44.9351896598583, -93.116131186193)",1
0016396,TED'S RECREATION,Liquor On Sale - 100 seats or less,01/31/2020,Active,232923220098,5,10,1084 LARPENTEUR AVE W  ST PAUL MN 55113-6508,"(44.991813802154, -93.145756441751)",1
0092068,SPEEDY FOOD STOP,Malt Off Sale,03/31/2019,Active Pending Ren,252923230085,5,6,968 DALE ST N  ST PAUL MN 55117-5602,"(44.9704783639098, -93.125939150981)",1
20040000032,THE CHERRY PIT,Liquor On Sale - 101-180 Seats,01/31/2020,Active,272922440202,7,2,735 WHITE BEAR AVE N  ST PAUL MN 55106-4309,"(44.9633686560785, -93.025508033949)",1
20170000483,7 WHITE BEARS LIQUOR,Liquor Off Sale,04/01/2019,Active Pending Ren,262922320115,7,2,1785 7TH ST E  ST PAUL MN 55119-3418,"(44.9667899240466, -93.024831001362)",1
20130000151,CUB LIQUOR,Liquor Off Sale,03/31/2019,Active Pending Ren,352922440054,7,1,2215 OLD HUDSON ROAD  ST PAUL MN 55119-4404,"(44.9518348912744, -93.006938379123)",1
0078142,THOMAS LIQUORS,Liquor Off Sale,01/31/2020,Active,042823320042,4,14,1941 GRAND AVE  ST PAUL MN 55105-1433,"(44.9402283490691, -93.182466331685)",1
20180004120,FITZGERALD THEATER,Liquor On Sale - Theater,01/01/2020,Active,312922340264,2,17,10 EXCHANGE ST E  ST PAUL MN 55101-2220,"(44.9491522313291, -93.097211835367)",1
0023846,WABASHA STREET CAVES,Liquor On Sale - 181-290 Seats,12/14/2019,Active,062822440079,2,3,215 WABASHA ST S  ST PAUL MN 55107-1805,"(44.9358560665664, -93.086958808315)",1
20100004236,SPEEDWAY #4023,Malt Off Sale,12/01/2019,Approved,072822230085,2,3,577 SMITH AVE S  ST PAUL MN 55107-2617,"(44.9283904234335, -93.102040641078)",1
20100004250,SPEEDWAY #4359,Malt Off Sale,12/01/2019,Active,262923320146,1,10,950 LEXINGTON PKWY N  ST PAUL MN 55103-1106,"(44.9698411511744, -93.146239024152)",1
0044113,KAMP'S,Malt Off Sale,03/31/2019,Active Pending Ren,252923240211,5,6,1059 WESTERN AVE N  ST PAUL MN 55116-1346,"(44.9734837421457, -93.116281894539)",1
0016211,TIFFANY LOUNGE,Liquor On Sale - 101-180 Seats,01/31/2019,Delinquent,162823220081,3,15,2051 FORD PKWY  ST PAUL MN 55116-1932,"(44.9180713200154, -93.186834419121)",1
0016212,DEGIDIO'S BAR,Liquor On Sale - 181-290 Seats,03/31/2019,Active Pending Ren,012823410141,2,9,425 7TH ST W  ST PAUL MN 55102-2730,"(44.9390669632034, -93.110282597812)",1
20140000216,JOSEPH'S GRILL,Liquor On Sale - 291 or more Seats,03/31/2019,Active Pending Ren,062822410019,2,3,140 WABASHA ST S  ST PAUL MN 55107,"(44.938770206189, -93.087722633174)",1
20010005143,MCCAFFERTY'S LIQUOR STORE,Liquor Off Sale,01/01/2020,Active,102823130129,3,14,1325 RANDOLPH AVE  ST PAUL MN 55105-2957,"(44.9273855817303, -93.156161231251)",1
20100004269,SPEEDWAY #4032,Malt Off Sale,12/01/2019,Active,142823230033,2,9,1734 7TH ST W  ST PAUL MN 55116-2345,"(44.9144078524966, -93.14607128374)",1
20120003366,EAST 7TH LIQUOR,Liquor Off Sale,01/01/2020,Active,322922320021,2,4,385 7TH ST E  ST PAUL MN 55101,"(44.9533465114094, -93.084679590151)",1
20100004256,SPEEDWAY #4421,Malt Off Sale,12/01/2019,Active,352923310009,1,8,970 UNIVERSITY AVE W  ST PAUL MN 55104-4703,"(44.9553668797382, -93.141297510893)",1
20160003418,KAR TA THAI,Liquor On Sale - 100 seats or less,12/14/2019,Active,202923420124,4,12,2295 COMO AVE  ST PAUL MN 55104-4809,"(44.9821595361827, -93.195180488071)",1
0033515,MARSHALL LIQUORS,Liquor Off Sale,01/31/2020,Active,332923330114,4,13,2027 MARSHALL AVE  ST PAUL MN 55104-5745,"(44.9487008663764, -93.186069409643)",1
