VOTE TABULATION DISTRICT ID ,PRECINCT NAME,PRECINCT NUMBER ,MUNICIPALITY OR UNORGANIZED TERRITORY,COUNTY,COUNTY NUMBER,US CONGRESSIONAL DISTRICT,MN SENATE DISTRICT,MN LEGISLATIVE DISTRICT,COUNTY COMMISSIONER DISTRICT,JUDICIAL DISTRICT,SOIL AND WATER CONSERVATION DISTRICT,WARD,VOTE TABULATING SYSTEM,VOTE TABULATING EQUIPMENT USED FOR PRECINCT,MAIL BALLOTING,PRE-REGISTRATIONS,ELECTION DAY REGISTRATIONS,IN-PERSON VOTERS, ABSENTEE BALLOTS,FEDERAL OFFICES ABSENTEE BALLOTS ,TOTAL VOTES CAST,US SENATOR INDEPENDENCE PARTY VOTES,US SENATOR REPUBLICAN PARTY VOTES,US SENATOR DFL PARTY VOTES,US SENATOR LIBERTARIAN PARTY VOTES,US SENATOR WRITE IN VOTES,US SENATOR TOTAL VOTES,US REPRESENTATIVE INDEPENDENCE PARTY VOTES,US REPRESENTATIVE REPUBLICAN PARTY VOTES,US REPRESENTATIVE DEMOCRATIC-FARMER-LABOR PARTY VOTES,US REPRESENTATIVE WRITE IN VOTES,US REPRESENTATIVE TOTAL VOTES,MN REPRESENTATIVE INDEPENDENCE PARTY VOTES,MN REPRESENTATIVE REPUBLICAN PARTY VOTES,MN REPRESENTATIVE DEMOCRATIC-FARMER-LABOR PARTY VOTES,MN REPRESENTATIVE WRITE IN VOTES,MN REPRESENTATIVE TOTAL VOTES,MN GOVERNOR INDEPENDENCE PARTY VOTES,MN GOVERNOR REPUBLICAN PARTY VOTES,MN GOVERNOR DFL PARTY VOTES,MN GOVERNOR LIBERTARIAN PARTY VOTES,MN GOVERNOR GRASSROOTS - LEGALIZE CANNABIS PARTY VOTES,MN GOVERNOR WRITE IN VOTES,MN GOVERNOR TOTAL VOTES,MN SECRETARY OF STATE INDEPENDENCE PARTY VOTES,MN SECRETARY OF STATE REPUBLICAN PARTY VOTES,MN SECRETARY OF STATE DFL PARTY VOTES,MN SECRETARY OF STATE LIBERTARIAN PARTY VOTES,MN SECRETARY OF STATE WRITE IN VOTES,MN SECRETARY OF STATE TOTAL VOTES,MN STATE AUDITOR INDEPENDENCE PARTY VOTES,MN STATE AUDITOR REPUBLICAN PARTY CANDIDATE VOTES,MN STATE AUDITOR DFL PARTY VOTES,MN STATE AUDITOR LIBERTARIAN PARTY VOTES,MN STATE AUDITOR GRASSROOTS - LEGALIZE CANNABIS PARTY VOTES,MN STATE AUDITOR WRITE IN VOTES,MN STATE AUDITOR TOTAL VOTES,MN ATTORNEY GENERAL INDEPENDENCE PARTY VOTES,MN ATTORNEY GENERAL REPUBLICAN PARTY VOTES,MN ATTORNEY GENERAL DFL PARTY VOTES,MN ATTORNEY GENERAL GREEN PARTY VOTES,MN ATTORNEY GENERAL LIBERTARIAN PARTY VOTES,MN ATTORNEY GENERAL LEGAL MARIJUANA NOW PARTY VOTES,MN ATTORNEY GENERAL WRITE IN VOTES,MN ATTORNEY GENERAL TOTAL VOTES
271230540,Saint Paul W-1 P-1,540,St. Paul,Ramsey,62,4,64,64A,4,2,4123,W-01,Precinct Tabulator,Premier Accuvote,NO,"1,087",71,696,68,0,764,12,120,624,5,1,762,35,105,608,2,750,0,115,619,1,735,19,129,597,6,10,0,761,30,119,562,16,0,727,23,97,577,12,18,0,727,17,97,520,72,8,23,0,737
271230550,Saint Paul W-1 P-2,550,St. Paul,Ramsey,62,4,65,65A,4,2,4123,W-01,Precinct Tabulator,Premier Accuvote,NO,"1,991",177,"1,032",85,1,"1,118",17,168,918,10,2,"1,115",67,143,884,4,"1,098",0,166,751,2,"1,078",38,164,871,9,26,2,"1,110",59,159,841,18,3,"1,080",42,137,829,17,48,1,"1,074",31,134,755,101,17,43,0,"1,081"
271230560,Saint Paul W-1 P-3,560,St. Paul,Ramsey,62,4,65,65A,3,2,4123,W-01,Precinct Tabulator,Premier Accuvote,NO,"1,696",114,751,50,0,801,27,97,658,16,0,798,66,88,618,0,772,0,97,545,1,749,35,96,619,7,31,1,789,59,94,576,21,0,750,42,84,566,12,47,0,751,30,71,538,75,20,31,0,765
271230570,Saint Paul W-1 P-4,570,St. Paul,Ramsey,62,4,65,65A,3,2,4123,W-01,Precinct Tabulator,Premier Accuvote,NO,"1,265",81,529,45,0,574,13,65,480,8,1,567,32,60,463,0,555,0,69,391,1,539,14,67,468,4,11,0,564,28,75,421,17,1,542,18,63,430,8,28,0,547,10,57,387,57,12,25,0,548
271230580,Saint Paul W-1 P-5,580,St. Paul,Ramsey,62,4,65,65A,4,2,4123,W-01,Precinct Tabulator,Premier Accuvote,NO,"1,273",68,572,59,0,631,9,42,568,5,0,624,24,41,545,1,611,0,43,458,2,607,12,51,538,5,14,1,621,23,50,507,11,2,593,11,43,496,13,30,0,593,8,35,470,51,11,21,0,596
271230590,Saint Paul W-1 P-6,590,St. Paul,Ramsey,62,4,65,65A,4,2,4123,W-01,Precinct Tabulator,Premier Accuvote,NO,"2,586",212,"1,235",143,0,"1,378",24,160,"1,172",14,2,"1,372",59,154,"1,132",0,"1,345",0,142,971,0,"1,325",36,153,"1,123",12,38,0,"1,362",58,155,"1,068",37,0,"1,318",47,123,"1,040",21,81,0,"1,312",39,133,947,137,20,55,0,"1,331"
271230600,Saint Paul W-1 P-7,600,St. Paul,Ramsey,62,4,64,64A,4,2,4123,W-01,Precinct Tabulator,Premier Accuvote,NO,"1,381",140,904,75,1,980,8,167,784,16,1,976,48,143,771,0,962,0,167,776,3,946,25,168,755,7,20,1,976,32,158,723,26,1,940,27,140,722,21,30,1,941,13,142,676,81,13,31,0,956
271230610,Saint Paul W-1 P-8,610,St. Paul,Ramsey,62,4,65,65A,4,2,4123,W-01,Precinct Tabulator,Premier Accuvote,NO,"2,109",235,"1,080",128,0,"1,208",20,149,"1,024",10,0,"1,203",68,131,983,3,"1,185",0,148,887,2,"1,152",25,145,"1,004",13,14,0,"1,201",52,139,939,28,3,"1,161",52,123,912,16,47,1,"1,151",18,119,881,88,18,49,0,"1,173"
271230620,Saint Paul W-1 P-9,620,St. Paul,Ramsey,62,4,65,65A,3,2,4123,W-01,Precinct Tabulator,Premier Accuvote,NO,"2,210",88,709,63,1,773,22,127,611,11,0,771,54,114,570,4,742,0,140,502,2,730,22,125,584,8,24,0,763,33,133,546,16,5,733,42,110,532,11,35,4,734,17,104,499,57,18,35,5,735
271230630,Saint Paul W-1 P-10,630,St. Paul,Ramsey,62,4,65,65B,3,2,4123,W-01,Precinct Tabulator,Premier Accuvote,NO,450,19,135,17,0,152,5,27,116,2,0,150,15,26,102,0,143,0,34,101,3,138,7,28,105,1,5,0,146,9,27,100,7,0,143,10,24,95,3,8,1,141,6,25,86,7,3,9,0,136
271230640,Saint Paul W-1 P-11,640,St. Paul,Ramsey,62,4,65,65A,4,2,4123,W-01,Precinct Tabulator,Premier Accuvote,NO,"1,120",42,435,59,0,494,20,37,417,10,1,485,26,35,407,0,468,0,43,357,1,462,14,43,403,9,13,0,482,17,51,368,20,0,456,18,41,364,9,23,0,455,8,35,352,30,16,18,0,459
271230650,Saint Paul W-1 P-12,650,St. Paul,Ramsey,62,4,65,65B,4,2,4123,W-01,Precinct Tabulator,Premier Accuvote,NO,308,32,212,39,0,251,0,63,186,1,0,250,8,55,181,0,244,0,62,165,2,229,5,66,175,0,2,0,248,7,57,171,5,0,240,3,52,177,4,5,0,241,4,53,166,10,4,3,0,240
271230660,Saint Paul W-1 P-13,660,St. Paul,Ramsey,62,4,64,64A,4,2,4123,W-01,Precinct Tabulator,Premier Accuvote,NO,"1,094",99,648,85,2,735,9,131,583,10,0,733,31,129,562,3,725,0,134,573,3,710,16,136,558,9,10,0,729,34,128,536,16,0,714,16,114,542,16,23,0,711,10,112,494,55,14,26,1,712
271230670,Saint Paul W-1 P-14,670,St. Paul,Ramsey,62,4,65,65B,5,2,4123,W-01,Precinct Tabulator,Premier Accuvote,NO,929,37,353,39,0,392,17,43,309,10,1,380,29,45,266,2,342,0,53,246,9,308,13,39,276,6,5,1,340,29,37,244,16,1,327,12,42,227,20,11,0,312,12,39,225,14,11,9,0,310
271230675,Saint Paul W-1 P-15,675,St. Paul,Ramsey,62,4,65,65A,3,2,4123,W-01,Precinct Tabulator,Premier Accuvote,NO,674,37,240,32,0,272,5,61,192,10,0,268,26,60,176,0,262,0,70,153,0,252,17,60,172,3,10,0,262,19,63,161,11,0,254,15,53,160,8,21,0,257,10,53,166,11,6,12,0,258
271230678,Saint Paul W-1 P-16,678,St. Paul,Ramsey,62,4,66,66B,3,2,4123,W-01,Precinct Tabulator,Premier Accuvote,NO,224,13,120,7,0,127,3,20,103,0,0,126,7,22,96,0,125,0,24,95,0,119,4,23,95,0,5,0,127,4,23,93,2,0,122,6,21,90,2,6,0,125,3,21,88,5,2,5,0,124
271230680,Saint Paul W-2 P-1,680,St. Paul,Ramsey,62,4,64,64A,4,2,4123,W-02,Precinct Tabulator,Premier Accuvote,NO,"1,506",113,972,124,0,"1,096",5,183,892,13,0,"1,093",46,153,879,2,"1,080",0,169,892,2,"1,063",25,181,858,8,21,1,"1,094",41,163,830,24,3,"1,061",30,141,844,13,36,0,"1,064",19,141,789,75,11,39,0,"1,074"
271230690,Saint Paul W-2 P-2,690,St. Paul,Ramsey,62,4,64,64A,4,2,4123,W-02,Precinct Tabulator,Premier Accuvote,NO,"1,573",119,"1,010",106,1,"1,117",13,234,859,11,0,"1,117",50,218,839,0,"1,107",0,226,859,0,"1,085",28,236,830,9,10,1,"1,114",46,228,786,23,1,"1,084",31,205,812,11,28,0,"1,087",17,213,739,79,13,27,2,"1,090"
271230700,Saint Paul W-2 P-3,700,St. Paul,Ramsey,62,4,65,65B,5,2,4123,W-02,Precinct Tabulator,Premier Accuvote,NO,"2,105",145,"1,227",120,0,"1,347",23,302,974,38,1,"1,338",109,268,934,3,"1,314",0,334,911,9,"1,254",47,316,925,17,34,1,"1,340",71,307,850,46,5,"1,279",55,260,881,29,64,3,"1,292",41,247,865,44,29,70,3,"1,299"
271230710,Saint Paul W-2 P-4,710,St. Paul,Ramsey,62,4,64,64A,4,2,4123,W-02,Precinct Tabulator,Premier Accuvote,NO,"1,407",146,898,124,0,"1,022",11,183,808,15,1,"1,018",54,164,787,5,"1,010",0,184,806,1,991,27,187,772,14,17,0,"1,017",44,169,752,24,0,989,34,147,746,24,34,1,986,21,150,714,62,18,28,0,993
271230720,Saint Paul W-2 P-5,720,St. Paul,Ramsey,62,4,65,65B,5,2,4123,W-02,Precinct Tabulator,Premier Accuvote,NO,"2,150",172,"1,200",135,0,"1,335",28,246,"1,028",30,0,"1,332",120,205,994,4,"1,323",0,263,"1,006",8,"1,277",46,249,965,16,53,0,"1,329",91,249,911,42,1,"1,294",54,198,924,31,79,0,"1,286",41,209,864,87,27,78,2,"1,308"
271230730,Saint Paul W-2 P-6,730,St. Paul,Ramsey,62,4,64,64B,5,2,4123,W-02,Precinct Tabulator,Premier Accuvote,NO,632,48,383,26,0,409,12,81,302,9,1,405,15,79,296,2,392,0,86,290,5,381,8,82,291,5,12,1,399,23,82,271,9,3,388,16,64,281,8,15,4,388,10,59,282,17,5,15,2,390
271230740,Saint Paul W-2 P-7,740,St. Paul,Ramsey,62,4,65,65B,5,2,4123,W-02,Precinct Tabulator,Premier Accuvote,NO,"1,977",137,905,180,0,"1,085",29,212,825,12,2,"1,080",65,209,789,0,"1,063",0,247,775,3,"1,025",29,228,783,10,26,0,"1,076",45,219,742,33,2,"1,041",44,205,729,19,41,1,"1,039",28,206,713,48,19,40,0,"1,054"
271230750,Saint Paul W-2 P-8,750,St. Paul,Ramsey,62,4,65,65B,5,2,4123,W-02,Precinct Tabulator,Premier Accuvote,NO,"1,130",79,454,94,0,548,8,107,422,7,0,544,30,99,413,1,543,0,118,402,6,526,14,100,406,10,10,0,540,25,104,389,16,2,536,17,92,386,11,27,1,534,17,84,375,23,10,26,0,535
271230760,Saint Paul W-2 P-9,760,St. Paul,Ramsey,62,4,65,65B,5,2,4123,W-02,Precinct Tabulator,Premier Accuvote,NO,"1,794",217,977,148,1,"1,126",18,215,870,16,2,"1,121",47,189,873,3,"1,112",0,239,820,5,"1,064",21,203,858,16,18,1,"1,117",42,206,803,28,3,"1,082",32,182,804,26,36,2,"1,082",28,178,790,39,23,35,3,"1,096"
271230770,Saint Paul W-2 P-10,770,St. Paul,Ramsey,62,4,67,67B,5,2,4123,W-02,Precinct Tabulator,Premier Accuvote,NO,124,7,19,0,0,19,0,8,11,0,0,19,2,7,9,0,18,0,8,10,0,18,0,8,11,0,0,0,19,1,7,10,0,0,18,0,9,8,1,0,0,18,1,7,8,2,0,0,0,18
271230780,Saint Paul W-2 P-11,780,St. Paul,Ramsey,62,4,65,65B,5,2,4123,W-02,Precinct Tabulator,Premier Accuvote,NO,"2,108",266,"1,107",168,0,"1,275",10,224,"1,021",17,2,"1,274",57,209,986,1,"1,253",0,241,988,2,"1,231",23,221,991,8,26,2,"1,271",52,229,934,27,1,"1,243",32,192,933,20,59,1,"1,237",26,195,898,52,17,57,0,"1,245"
271230790,Saint Paul W-2 P-12,790,St. Paul,Ramsey,62,4,65,65B,5,2,4123,W-02,Precinct Tabulator,Premier Accuvote,NO,"1,667",78,963,90,0,"1,053",18,214,800,17,0,"1,049",64,177,795,0,"1,036",0,228,779,2,"1,009",32,220,759,9,28,0,"1,048",51,221,727,24,2,"1,025",36,189,733,17,44,1,"1,020",25,185,697,61,13,51,0,"1,032"
271230800,Saint Paul W-2 P-13,800,St. Paul,Ramsey,62,4,65,65B,5,2,4123,W-02,Precinct Tabulator,Premier Accuvote,NO,"1,327",77,710,99,0,809,12,108,663,17,1,801,50,100,633,1,784,0,112,638,3,753,27,117,628,5,22,3,802,36,107,602,21,2,768,18,92,607,11,37,2,767,14,94,566,54,16,31,2,777
271230810,Saint Paul W-2 P-14,810,St. Paul,Ramsey,62,4,65,65B,5,2,4123,W-02,Precinct Tabulator,Premier Accuvote,NO,"1,567",66,762,59,0,821,25,145,639,8,0,817,65,134,610,1,810,0,176,607,4,787,29,156,600,10,22,0,817,62,153,562,23,1,801,44,124,578,16,40,0,802,26,131,546,48,20,31,1,803
271230820,Saint Paul W-2 P-15,820,St. Paul,Ramsey,62,4,65,65B,5,2,4123,W-02,Precinct Tabulator,Premier Accuvote,NO,"2,338",137,977,89,0,"1,066",24,183,826,23,1,"1,057",78,162,796,3,"1,039",0,202,808,3,"1,013",32,185,785,16,32,1,"1,051",56,190,727,36,1,"1,010",38,170,726,25,48,0,"1,007",24,168,717,44,27,41,0,"1,021"
271230840,Saint Paul W-3 P-1,840,St. Paul,Ramsey,62,4,64,64B,4,2,4123,W-03,Precinct Tabulator,Premier Accuvote,NO,"2,022",111,"1,394",169,2,"1,565",15,437,"1,092",17,3,"1,564",76,387,"1,079",1,"1,543",0,405,"1,093",4,"1,502",35,425,"1,071",10,14,1,"1,556",59,419,"1,008",20,1,"1,507",46,364,"1,052",15,25,0,"1,502",31,364,"1,002",70,17,29,0,"1,513"
271230850,Saint Paul W-3 P-2,850,St. Paul,Ramsey,62,4,64,64B,4,2,4123,W-03,Precinct Tabulator,Premier Accuvote,NO,"2,378",163,"1,636",141,3,"1,780",17,509,"1,233",16,0,"1,775",92,409,"1,237",4,"1,742",0,469,"1,232",5,"1,706",37,496,"1,199",12,27,0,"1,771",70,460,"1,129",33,2,"1,694",43,395,"1,180",24,54,1,"1,697",28,394,"1,139",101,18,43,1,"1,724"
271230860,Saint Paul W-3 P-3,860,St. Paul,Ramsey,62,4,64,64B,5,2,4123,W-03,Precinct Tabulator,Premier Accuvote,NO,"2,578",177,"1,587",227,0,"1,814",20,457,"1,300",31,2,"1,810",99,419,"1,264",2,"1,784",0,443,"1,294",8,"1,745",44,469,"1,244",17,32,2,"1,808",69,450,"1,190",37,1,"1,747",51,384,"1,238",29,57,0,"1,759",34,397,"1,172",94,22,48,0,"1,767"
271230870,Saint Paul W-3 P-4,870,St. Paul,Ramsey,62,4,64,64B,5,2,4123,W-03,Precinct Tabulator,Premier Accuvote,NO,"1,367",115,748,201,1,950,10,250,676,11,0,947,42,218,676,0,936,0,224,671,3,898,33,244,656,3,8,1,945,33,249,627,12,0,921,24,201,665,7,19,0,916,10,204,628,49,12,17,1,921
271230880,Saint Paul W-3 P-5,880,St. Paul,Ramsey,62,4,64,64B,5,2,4123,W-03,Precinct Tabulator,Premier Accuvote,NO,"1,743",137,994,127,0,"1,121",19,324,756,19,0,"1,118",54,295,751,2,"1,102",0,318,752,4,"1,074",24,322,736,13,18,0,"1,113",43,310,709,22,2,"1,086",33,288,714,14,30,2,"1,081",23,263,711,36,22,26,2,"1,083"
271230890,Saint Paul W-3 P-6,890,St. Paul,Ramsey,62,4,64,64B,5,2,4123,W-03,Precinct Tabulator,Premier Accuvote,NO,"2,123",90,"1,287",162,0,"1,449",14,419,992,19,3,"1,447",83,368,964,3,"1,418",0,412,963,3,"1,378",36,419,955,9,23,0,"1,442",54,417,889,29,2,"1,391",44,364,916,18,45,1,"1,388",31,345,914,54,25,38,1,"1,408"
271230900,Saint Paul W-3 P-7,900,St. Paul,Ramsey,62,4,64,64A,4,2,4123,W-03,Precinct Tabulator,Premier Accuvote,NO,"1,649",317,"1,011",62,1,"1,074",11,98,950,11,2,"1,072",35,91,924,2,"1,052",0,88,937,4,"1,029",18,99,910,9,32,1,"1,069",30,88,887,24,1,"1,030",17,78,840,19,57,1,"1,012",18,74,755,104,17,52,2,"1,022"
271230910,Saint Paul W-3 P-8,910,St. Paul,Ramsey,62,4,64,64B,5,2,4123,W-03,Precinct Tabulator,Premier Accuvote,NO,"1,557",85,"1,026",92,0,"1,118",13,222,871,8,2,"1,116",44,193,864,2,"1,103",0,212,860,3,"1,075",30,227,830,11,14,1,"1,113",41,225,795,20,1,"1,082",35,182,826,10,31,0,"1,084",25,180,771,68,10,27,1,"1,082"
271230920,Saint Paul W-3 P-9,920,St. Paul,Ramsey,62,4,64,64B,5,2,4123,W-03,Precinct Tabulator,Premier Accuvote,NO,"2,369",134,"1,519",185,3,"1,707",16,421,"1,253",14,1,"1,705",67,381,"1,236",1,"1,685",0,384,"1,260",4,"1,648",44,419,"1,199",9,23,1,"1,695",53,405,"1,154",32,2,"1,646",45,363,"1,188",13,36,2,"1,647",36,358,"1,152",59,21,28,2,"1,656"
271230930,Saint Paul W-3 P-10,930,St. Paul,Ramsey,62,4,64,64B,5,2,4123,W-03,Precinct Tabulator,Premier Accuvote,NO,"1,626",72,"1,004",120,0,"1,124",13,337,748,18,0,"1,116",52,296,754,1,"1,103",0,324,751,0,"1,075",21,346,730,9,10,0,"1,116",47,309,703,20,1,"1,080",30,270,725,22,27,0,"1,074",19,271,692,59,19,24,2,"1,086"
271230940,Saint Paul W-3 P-11,940,St. Paul,Ramsey,62,4,64,64B,5,2,4123,W-03,Precinct Tabulator,Premier Accuvote,NO,"1,599",122,805,87,2,894,16,165,690,17,0,888,57,159,652,0,868,0,186,657,3,846,17,167,678,9,12,1,884,47,188,595,17,1,848,28,164,629,9,21,0,851,13,159,627,19,18,23,0,859
271230950,Saint Paul W-3 P-12,950,St. Paul,Ramsey,62,4,64,64A,4,2,4123,W-03,Precinct Tabulator,Premier Accuvote,NO,"1,793",140,"1,180",116,3,"1,299",13,207,"1,056",14,3,"1,293",62,177,"1,034",3,"1,276",0,203,"1,046",4,"1,253",27,215,"1,019",13,15,1,"1,290",50,201,975,23,1,"1,250",32,172,997,17,39,1,"1,258",25,168,914,112,12,30,3,"1,264"
271230960,Saint Paul W-3 P-13,960,St. Paul,Ramsey,62,4,64,64B,4,2,4123,W-03,Precinct Tabulator,Premier Accuvote,NO,"1,792",108,"1,182",92,0,"1,274",10,276,971,14,1,"1,272",68,234,951,3,"1,256",0,272,956,0,"1,228",25,282,929,14,18,1,"1,269",55,264,898,20,0,"1,237",35,221,937,15,37,0,"1,245",21,221,887,65,16,39,2,"1,251"
