IndexKey,Coordinates,OutputKey
lexington_front,"44.970295, -93.146572",lexington_front
lexington_stinson,"44.969316, -93.146529",lexington_stinson
lexington_burgess,"44.968423, -93.146587",lexington_burgess
lexington_piercebutler,"44.966484, -93.146616",lexington_piercebutler
lexington_hubbard,"44.965723, -93.146601",lexington_hubbard
lexington_seminary,"44.964816, -93.146601",lexington_seminary
lexington_englewood,"44.963926, -93.146539",lexington_englewood
lexington_minnehaha,"44.963024, -93.146609",lexington_minnehaha
lexington_vanburen,"44.962103, -93.146530",lexington_vanburen
lexington_blair,"44.961202, -93.146541",lexington_blair
lexington_lafond,"44.960284, -93.146534",lexington_lafond
lexington_thomas,"44.959371, -93.146547",lexington_thomas
lexington_edmund,"44.958471, -93.146540",lexington_edmund
lexington_charles,"44.957558, -93.146543",lexington_charles
lexington_sherburne,"44.956644, -93.146545",lexington_sherburne
lexington_university,"44.955826, -93.146539",lexington_university
oxford_front,"44.970215, -93.144056",oxford_front
oxford_stinson,"44.969306, -93.144063",oxford_stinson
oxford_burgess,"44.968405, -93.144056",oxford_burgess
oxford_topping,"44.967506, -93.144072",oxford_topping
oxford_piercebutler,"44.966474, -93.144070",oxford_piercebutler
oxford_hubbard,"44.965716, -93.144085",oxford_hubbard
oxford_seminary,"44.964801, -93.144073",oxford_seminary
oxford_englewood,"44.963907, -93.144076",oxford_englewood
oxford_minnehaha,"44.963013, -93.144076",oxford_minnehaha
oxford_vanburen,"44.962097, -93.144085",oxford_vanburen
oxford_blair,"44.961194, -93.144074",oxford_blair
oxford_lafond,"44.960278, -93.144086",oxford_lafond
oxford_thomas,"44.959368, -93.144091",oxford_thomas
oxford_edmund,"44.958459, -93.144094",oxford_edmund
oxford_charles,"44.957553, -93.144087",oxford_charles
oxford_sherburne,"44.956642, -93.144086",oxford_sherburne
oxford_university,"44.955836, -93.144082",oxford_university
chatsworth_front,"44.970208, -93.141528",chatsworth_front
chatsworth_stinson,"44.969301, -93.141536",chatsworth_stinson
chatsworth_burgess,"44.968396, -93.141537",chatsworth_burgess
chatsworth_topping,"44.967497, -93.141540",chatsworth_topping
chatsworth_piercebutler,"44.966144, -93.141543",chatsworth_piercebutler
chatsworth_hubbard,"44.965703, -93.141542",chatsworth_hubbard
chatsworth_seminary,"44.964802, -93.141549",chatsworth_seminary
chatsworth_englewood,"44.963893, -93.141544",chatsworth_englewood
chatsworth_minnehaha,"44.963002, -93.141548",chatsworth_minnehaha
chatsworth_vanburen,"44.962081, -93.141554",chatsworth_vanburen
chatsworth_blair,"44.961184, -93.141555",chatsworth_blair
chatsworth_lafond,"44.960268, -93.141565",chatsworth_lafond
chatsworth_thomas,"44.959365, -93.141564",chatsworth_thomas
chatsworth_edmund,"44.958455, -93.141557",chatsworth_edmund
chatsworth_charles,"44.957550, -93.141556",chatsworth_charles
chatsworth_sherburne,"44.956638, -93.141563",chatsworth_sherburne
chatsworth_university,"44.955828, -93.141563",chatsworth_university
milton_piercebutler,"44.965095, -93.139137",milton_piercebutler
milton_minnehaha,"44.963004, -93.139146",milton_minnehaha
milton_lafond,"44.960266, -93.139028",milton_lafond
milton_thomas,"44.959361, -93.139031",milton_thomas
milton_edmund,"44.958450, -93.139026",milton_edmund
milton_charles,"44.957543, -93.139026",milton_charles
milton_sherburne,"44.956645, -93.139025",milton_sherburne
milton_university,"44.955831, -93.139018",milton_university
victoria_piercebutler,"44.964735, -93.136493",victoria_piercebutler
victoria_englewood,"44.963890, -93.136498",victoria_englewood
victoria_minnehaha,"44.962988, -93.136503",victoria_minnehaha
victoria_vanburen,"44.962078, -93.136498",victoria_vanburen
victoria_blair,"44.961174, -93.136490",victoria_blair
victoria_lafond,"44.960275, -93.136490",victoria_lafond
victoria_thomas,"44.959355, -93.136492",victoria_thomas
victoria_edmund,"44.958449, -93.136487",victoria_edmund
victoria_charles,"44.957542, -93.136495",victoria_charles
victoria_sherburne,"44.956632, -93.136486",victoria_sherburne
victoria_university,"44.955825, -93.136478",victoria_university
avon_piercebutler,"44.964723, -93.133974",avon_piercebutler
avon_englewood,"44.963888, -93.133975",avon_englewood
avon_minnehaha,"44.962981, -93.133966",avon_minnehaha
avon_vanburen,"44.962087, -93.133971",avon_vanburen
avon_blair,"44.961176, -93.133970",avon_blair
avon_lafond,"44.960263, -93.133969",avon_lafond
avon_thomas,"44.959357, -93.133967",avon_thomas
avon_edmund,"44.958443, -93.133968",avon_edmund
avon_charles,"44.957532, -93.133967",avon_charles
avon_sherburne,"44.956632, -93.133946",avon_sherburne
avon_university,"44.955826, -93.133951",avon_university
grotto_piercebutler,"44.964722, -93.131433",grotto_piercebutler
grotto_englewood,"44.963878, -93.131431",grotto_englewood
grotto_minnehaha,"44.962975, -93.131446",grotto_minnehaha
grotto_vanburen,"44.962068, -93.131437",grotto_vanburen
grotto_blair,"44.961170, -93.131442",grotto_blair
grotto_lafond,"44.960253, -93.131436",grotto_lafond
grotto_thomas,"44.959356, -93.131431",grotto_thomas
grotto_edmund,"44.958439, -93.131433",grotto_edmund
grotto_charles,"44.957534, -93.131426",grotto_charles
grotto_sherburne,"44.956629, -93.131421",grotto_sherburne
grotto_university,"44.955823, -93.131420",grotto_university
stalbans_front,"44.970162, -93.128903",stalbans_front
stalbans_burgess,"44.968488, -93.128864",stalbans_burgess
stalbans_piercebutler,"44.964715, -93.128956",stalbans_piercebutler
stalbans_minnehaha,"44.962968, -93.128920",stalbans_minnehaha
stalbans_vanburen,"44.962057, -93.128917",stalbans_vanburen
stalbans_blair,"44.961157, -93.128898",stalbans_blair
stalbans_lafond,"44.960255, -93.128905",stalbans_lafond
stalbans_thomas,"44.959350, -93.128908",stalbans_thomas
stalbans_edmund,"44.958442, -93.128904",stalbans_edmund
stalbans_charles,"44.957537, -93.128905",stalbans_charles
stalbans_sherburne,"44.956629, -93.128896",stalbans_sherburne
stalbans_university,"44.955823, -93.128895",stalbans_university
dale_como,"44.970180, -93.126367",dale_como
dale_front,"44.970181, -93.126285",dale_front
dale_burgess,"44.968365, -93.126252",dale_burgess
dale_topping,"44.967460, -93.126260",dale_topping
dale_minnehaha,"44.962978, -93.126323",dale_minnehaha
dale_vanburen,"44.962049, -93.126341",dale_vanburen
dale_blair,"44.961157, -93.126340",dale_blair
dale_lafond,"44.960251, -93.126380",dale_lafond
dale_thomas,"44.959342, -93.126371",dale_thomas
dale_edmund,"44.958439, -93.126376",dale_edmund
dale_charles,"44.957541, -93.126320",dale_charles
dale_sherburne,"44.956637, -93.126377",dale_sherburne
dale_university,"44.955828, -93.126376",dale_university
kent_minnehaha,"44.962986, -93.123826",kent_minnehaha
kent_vanburen,"44.962048, -93.123821",kent_vanburen
kent_blair,"44.961153, -93.123816",kent_blair
kent_lafond,"44.960254, -93.123811",kent_lafond
kent_thomas,"44.959354, -93.123806",kent_thomas
kent_edmund,"44.958457, -93.123799",kent_edmund
kent_charles,"44.957558, -93.123794",kent_charles
kent_sherburne,"44.956657, -93.123794",kent_sherburne
kent_university,"44.955837, -93.123795",kent_university
mackubin_minnehaha,"44.962985, -93.121261",mackubin_minnehaha
mackubin_vanburen,"44.962058, -93.121261",mackubin_vanburen
mackubin_blair,"44.961158, -93.121254",mackubin_blair
mackubin_lafond,"44.960255, -93.121253",mackubin_lafond
mackubin_thomas,"44.959365, -93.121234",mackubin_thomas
mackubin_edmund,"44.958469, -93.121234",mackubin_edmund
mackubin_charles,"44.957567, -93.121249",mackubin_charles
mackubin_sherburne,"44.956661, -93.121237",mackubin_sherburne
mackubin_university,"44.955842, -93.121236",mackubin_university
arundel_minnehaha,"44.962968, -93.118671",arundel_minnehaha
arundel_vanburen,"44.962067, -93.118676",arundel_vanburen
arundel_blair,"44.961177, -93.118683",arundel_blair
arundel_lafond,"44.960274, -93.118678",arundel_lafond
arundel_thomas,"44.959368, -93.118665",arundel_thomas
arundel_edmund,"44.958472, -93.118665",arundel_edmund
arundel_charles,"44.957576, -93.118668",arundel_charles
arundel_sherburne,"44.956669, -93.118676",arundel_sherburne
arundel_university,"44.955853, -93.118679",arundel_university
western_como,"44.964581, -93.116155",western_como
western_minnehaha,"44.962967, -93.116180",western_minnehaha
western_vanburen,"44.962279, -93.116176",western_vanburen
western_blair,"44.961430, -93.116181",western_blair
western_lafond,"44.960448, -93.116174",western_lafond
western_thomas,"44.959379, -93.116175",western_thomas
western_edmund,"44.958481, -93.116175",western_edmund
western_charles,"44.957571, -93.116178",western_charles
western_sherburne,"44.956677, -93.116159",western_sherburne
western_university,"44.955870, -93.116148",western_university
virginia_como,"44.963801, -93.114719",virginia_como
virginia_minnehaha,"44.962975, -93.114728",virginia_minnehaha
virginia_vanburen,"44.962274, -93.114736",virginia_vanburen
virginia_blair,"44.961427, -93.114733",virginia_blair
virginia_lafond,"44.960441, -93.114734",virginia_lafond
virginia_thomas,"44.959374, -93.114722",virginia_thomas
virginia_edmund,"44.958485, -93.114849",virginia_edmund
virginia_charles,"44.957572, -93.114849",virginia_charles
virginia_sherburne,"44.956666, -93.114846",virginia_sherburne
virginia_university,"44.955872, -93.114846",virginia_university
farrington_minnehaha,"44.962988, -93.113424",farrington_minnehaha
farrington_vanburen,"44.962263, -93.113432",farrington_vanburen
farrington_blair,"44.961422, -93.113435",farrington_blair
farrington_lafond,"44.960437, -93.113424",farrington_lafond
farrington_thomas,"44.959383, -93.113430",farrington_thomas
farrington_edmund,"44.958487, -93.113425",farrington_edmund
farrington_charles,"44.957578, -93.113414",farrington_charles
farrington_sherburne,"44.956684, -93.113421",farrington_sherburne
farrington_university,"44.955875, -93.113418",farrington_university
elfelt_vanburen,"44.962269, -93.111974",elfelt_vanburen
elfelt_blair,"44.961419, -93.112012",elfelt_blair
elfelt_lafond,"44.960431, -93.112017",elfelt_lafond
elfelt_thomas,"44.959384, -93.112008",elfelt_thomas
elfelt_edmund,"44.958497, -93.112009",elfelt_edmund
elfelt_charles,"44.957590, -93.112004",elfelt_charles
galtier_lafond,"44.960422, -93.110590",galtier_lafond
galtier_thomas,"44.959387, -93.110589",galtier_thomas
galtier_edmund,"44.958498, -93.110588",galtier_edmund
galtier_charles,"44.957593, -93.110592",galtier_charles
galtier_sherburne,"44.956689, -93.110588",galtier_sherburne
galtier_university,"44.955859, -93.110583",galtier_university
galtier_como,"44.961513, -93.110586",galtier_como
marion_como,"44.960768, -93.109253",marion_como
marion_thomas,"44.959398, -93.109363",marion_thomas
marion_edmund,"44.958506, -93.109361",marion_edmund
marion_charles,"44.957592, -93.109346",marion_charles
marion_sherburne,"44.956705, -93.109355",marion_sherburne
marion_university,"44.955888, -93.109287",marion_university
marion_aurora,"44.954892, -93.109300",marion_aurora
rice_como,"44.958975, -93.105941",rice_como
rice_edmund,"44.958528, -93.105949",rice_edmund
rice_charles,"44.957614, -93.105951",rice_charles
rice_sherburne,"44.956848, -93.105964",rice_sherburne
rice_university,"44.955847, -93.105959",rice_university
rice_aurora,"44.954890, -93.105965",rice_aurora
marion_fuller,"44.953989, -93.109333",marion_fuller
marion_ravoux,"44.952202, -93.109951",marion_ravoux
marion_stanthony,"44.951379, -93.110043",marion_stanthony
stanthony_ravoux,"44.951390, -93.113338",stanthony_ravoux
galtier_aurora,"44.954891, -93.111016",galtier_aurora
galtier_fuller,"44.953991, -93.111021",galtier_fuller
farrington_aurora,"44.954888, -93.113270",farrington_aurora
farrington_fuller,"44.953989, -93.113264",farrington_fuller
farrington_virginia,"44.952219, -93.113287",farrington_virginia
farrington_ravoux,"44.952148, -93.113235",farrington_ravoux
virginia_aurora,"44.954881, -93.114693",virginia_aurora
virginia_fuller,"44.953981, -93.114697",virginia_fuller
western_aurora,"44.954906, -93.116150",western_aurora
western_fuller,"44.953985, -93.116142",western_fuller
western_central,"44.953090, -93.116145",western_central
western_stanthony,"44.951786, -93.116136",western_stanthony
arundel_central,"44.953081, -93.118654",arundel_central
arundel_stanthony,"44.952177, -93.118666",arundel_stanthony
arundel_aurora,"44.954895, -93.118649",arundel_aurora
mackubin_aurora,"44.954884, -93.121223",mackubin_aurora
kent_central,"44.953043, -93.123781",kent_central
kent_stanthony,"44.952165, -93.123766",kent_stanthony
dale_aurora,"44.954812, -93.126369",dale_aurora
dale_fuller,"44.953949, -93.126372",dale_fuller
dale_central,"44.953021, -93.126372",dale_central
dale_stanthony,"44.952142, -93.126381",dale_stanthony
stalbans_aurora,"44.954812, -93.128893",stalbans_aurora
stalbans_fuller,"44.953939, -93.128892",stalbans_fuller
stalbans_central,"44.953038, -93.128879",stalbans_central
stalbans_stanthony,"44.952151, -93.128878",stalbans_stanthony
grotto_aurora,"44.954828, -93.131430",grotto_aurora
grotto_fuller,"44.953936, -93.131418",grotto_fuller
grotto_central,"44.953045, -93.131414",grotto_central
grotto_stanthony,"44.952159, -93.131401",grotto_stanthony
avon_aurora,"44.954832, -93.133240",avon_aurora
avon_fuller,"44.953940, -93.133228",avon_fuller
avon_central,"44.953048, -93.133223",avon_central
avon_stanthony,"44.952160, -93.133218",avon_stanthony
fisk_aurora,"44.954830, -93.136487",fisk_aurora
fisk_fuller,"44.953945, -93.134856",fisk_fuller
fisk_central,"44.953047, -93.134838",fisk_central
victoria_aurora,"44.954830, -93.136487",victoria_aurora
victoria_fuller,"44.953944, -93.136480",victoria_fuller
victoria_central,"44.953056, -93.136481",victoria_central
victoria_stanthony,"44.952147, -93.136472",victoria_stanthony
milton_aurora,"44.954836, -93.139027",milton_aurora
milton_fuller,"44.953947, -93.139021",milton_fuller
milton_central,"44.953054, -93.139016",milton_central
milton_stanthony,"44.952155, -93.139017",milton_stanthony
chatsworth_aurora,"44.954835, -93.141553",chatsworth_aurora
chatsworth_fuller,"44.953945, -93.141544",chatsworth_fuller
chatsworth_central,"44.953051, -93.141553",chatsworth_central
chatsworth_stanthony,"44.952151, -93.141558",chatsworth_stanthony
oxford_aurora,"44.954837, -93.144094",oxford_aurora
oxford_fuller,"44.953937, -93.144097",oxford_fuller
oxford_central,"44.953045, -93.144098",oxford_central
oxford_stanthony,"44.952160, -93.144101",oxford_stanthony
lexington_aurora,"44.954837, -93.146552",lexington_aurora
lexington_fuller,"44.953930, -93.146544",lexington_fuller
lexington_central,"44.953039, -93.146769",lexington_central
lexington_stanthony,"44.952177, -93.146790",lexington_stanthony
dunlap_central,"44.953044, -93.149184",dunlap_central
bigelow_stanthony,"44.952242, -93.148126",bigelow_stanthony
griggs_stanthony,"44.952239, -93.151726",griggs_stanthony
syndicate_stanthony,"44.952266, -93.154252",syndicate_stanthony
griggs_bigelow,"44.952414, -93.151721",griggs_bigelow
hamline_piercebutler,"44.967874, -93.156858",hamline_piercebutler
hamline_taylor,"44.967447, -93.156857",hamline_taylor
hamline_hewitt,"44.966555, -93.156849",hamline_hewitt
hamline_hubbard,"44.965647, -93.156863",hamline_hubbard
hamline_seminary,"44.964744, -93.156844",hamline_seminary
hamline_englewood,"44.964131, -93.156851",hamline_englewood
hamline_minnehaha,"44.962956, -93.156832",hamline_minnehaha
hamline_vanburen,"44.962043, -93.156821",hamline_vanburen
hamline_blair,"44.961131, -93.156821",hamline_blair
hamline_lafond,"44.960235, -93.156825",hamline_lafond
hamline_thomas,"44.959336, -93.156833",hamline_thomas
hamline_edmund,"44.958427, -93.156833",hamline_edmund
hamline_charles,"44.957520, -93.156829",hamline_charles
hamline_sherburne,"44.956616, -93.156828",hamline_sherburne
hamline_university,"44.955811, -93.156832",hamline_university
taylor_piercebutler,"44.967529, -93.152682",taylor_piercebutler
syndicate_piercebutler,"44.967658, -93.154269",syndicate_piercebutler
syndicate_taylor,"44.967464, -93.154277",syndicate_taylor
syndicate_hewitt,"44.966570, -93.154273",syndicate_hewitt
syndicate_hubbard,"44.965660, -93.154277",syndicate_hubbard
syndicate_seminary,"44.964755, -93.154270",syndicate_seminary
syndicate_englewood,"44.963860, -93.154267",syndicate_englewood
syndicate_minnehaha,"44.962968, -93.154262",syndicate_minnehaha
syndicate_vanburen,"44.962053, -93.154274",syndicate_vanburen
syndicate_blair,"44.961146, -93.154275",syndicate_blair
syndicate_lafond,"44.960247, -93.154273",syndicate_lafond
syndicate_thomas,"44.959348, -93.154280",syndicate_thomas
syndicate_edmund,"44.958442, -93.154279",syndicate_edmund
syndicate_charles,"44.957540, -93.154275",syndicate_charles
syndicate_sherburne,"44.956636, -93.154273",syndicate_sherburne
syndicate_university,"44.955815, -93.154265",syndicate_university
griggs_piercebutler,"44.967253, -93.151707",griggs_piercebutler
griggs_hewitt,"44.966577, -93.151710",griggs_hewitt
griggs_hubbard,"44.965686, -93.151711",griggs_hubbard
griggs_seminary,"44.964777, -93.151718",griggs_seminary
griggs_englewood,"44.963881, -93.151703",griggs_englewood
griggs_minnehaha,"44.962985, -93.151722",griggs_minnehaha
griggs_vanburen,"44.962074, -93.151720",griggs_vanburen
griggs_blair,"44.961171, -93.151720",griggs_blair
griggs_lafond,"44.960269, -93.151725",griggs_lafond
griggs_thomas,"44.959361, -93.151729",griggs_thomas
griggs_edmund,"44.958459, -93.151729",griggs_edmund
griggs_charles,"44.957552, -93.151718",griggs_charles
griggs_sherburne,"44.956666, -93.151736",griggs_sherburne
griggs_university,"44.955816, -93.151723",griggs_university
dunlap_piercebutler,"44.966556, -93.149147",dunlap_piercebutler
dunlap_hubbard,"44.965699, -93.149158",dunlap_hubbard
dunlap_seminary,"44.964799, -93.149153",dunlap_seminary
dunlap_englewood,"44.963893, -93.149162",dunlap_englewood
dunlap_minnehaha,"44.963003, -93.149162",dunlap_minnehaha
dunlap_vanburen,"44.962084, -93.149160",dunlap_vanburen
dunlap_blair,"44.961180, -93.149175",dunlap_blair
dunlap_lafond,"44.960279, -93.149170",dunlap_lafond
dunlap_thomas,"44.959368, -93.149170",dunlap_thomas
dunlap_edmund,"44.958459, -93.149181",dunlap_edmund
dunlap_charles,"44.957553, -93.149174",dunlap_charles
dunlap_sherburne,"44.956649, -93.149173",dunlap_sherburne
dunlap_university,"44.955825, -93.149176",dunlap_university
concordia_hamline,"44.951329, -93.156829",concordia_hamline
concordia_griggs,"44.951140, -93.151721",concordia_griggs
concordia_lexington,"44.951267, -93.146619",concordia_lexington
concordia_oxford,"44.951275, -93.144092",concordia_oxford
concordia_chatsworth,"44.951274, -93.141555",concordia_chatsworth
concordia_milton,"44.951281, -93.139018",concordia_milton
concordia_victoria,"44.951272, -93.136456",concordia_victoria
concordia_fisk,"44.951283, -93.134836",concordia_fisk
concordia_avon,"44.951279, -93.133211",concordia_avon
concordia_grotto,"44.951278, -93.131398",concordia_grotto
concordia_stalbans,"44.951280, -93.128861",concordia_stalbans
concordia_dale,"44.951282, -93.126321",concordia_dale
concordia_mackubin,"44.951314, -93.121236",concordia_mackubin
concordia_arundel,"44.951066, -93.118670",concordia_arundel
concordia_western,"44.950680, -93.116159",concordia_western
concordia_marion,"44.950286, -93.109631",concordia_marion
carroll_virginia,"44.949502, -93.114774",carroll_virginia
carroll_western,"44.949494, -93.116163",carroll_western
carroll_mackubin,"44.950369, -93.121233",carroll_mackubin
carroll_arundel,"44.950386, -93.118685",carroll_arundel
carroll_griggs,"44.950280, -93.151790",carroll_griggs
carroll_oxford,"44.950303, -93.144082",carroll_oxford
carroll_chatsworth,"44.950298, -93.141555",carroll_chatsworth
carroll_milton,"44.950326, -93.139007",carroll_milton
carroll_victoria,"44.950345, -93.136466",carroll_victoria
carroll_fisk,"44.950341, -93.134835",carroll_fisk
carroll_avon,"44.950346, -93.133213",carroll_avon
carroll_grotto,"44.950342, -93.131401",carroll_grotto
carroll_stalbans,"44.950341, -93.128876",carroll_stalbans
carroll_dale,"44.950341, -93.126317",carroll_dale
carroll_syndicate,"44.950261, -93.154228",carroll_syndicate
iglehart_kent,"44.949396, -93.123778",iglehart_kent
iglehart_mackubin,"44.949480, -93.121230",iglehart_mackubin
iglehart_arundel,"44.949468, -93.118668",iglehart_arundel
iglehart_oxford,"44.949428, -93.144110",iglehart_oxford
iglehart_chatsworth,"44.949422, -93.141557",iglehart_chatsworth
iglehart_milton,"44.949436, -93.139012",iglehart_milton
iglehart_victoria,"44.949444, -93.136463",iglehart_victoria
iglehart_fisk,"44.949439, -93.134821",iglehart_fisk
iglehart_avon,"44.949440, -93.133202",iglehart_avon
iglehart_grotto,"44.949446, -93.131383",iglehart_grotto
iglehart_stalbans,"44.949433, -93.128858",iglehart_stalbans
iglehart_dale,"44.949442, -93.126307",iglehart_dale
marshall_johnireland,"44.948203, -93.108009",marshall_johnireland
marshall_louis,"44.948194, -93.109919",marshall_louis
marshall_farrington,"44.948203, -93.113399",marshall_farrington
marshall_virginia,"44.948205, -93.114729",marshall_virginia
marshall_kent,"44.948538, -93.123758",marshall_kent
marshall_mackubin,"44.948566, -93.121235",marshall_mackubin
marshall_arundel,"44.948566, -93.118657",marshall_arundel
marshall_snelling,"44.948435, -93.167006",marshall_snelling
marshall_pascal,"44.948478, -93.161882",marshall_pascal
marshall_hamline,"44.948530, -93.156810",marshall_hamline
marshall_griggs,"44.948532, -93.151737",marshall_griggs
marshall_lexington,"44.948558, -93.146645",marshall_lexington
marshall_oxford,"44.948541, -93.144110",marshall_oxford
marshall_chatsworth,"44.948544, -93.141557",marshall_chatsworth
marshall_milton,"44.948550, -93.139024",marshall_milton
marshall_victoria,"44.948533, -93.136460",marshall_victoria
marshall_fisk,"44.948531, -93.134811",marshall_fisk
marshall_avon,"44.948533, -93.133188",marshall_avon
marshall_grotto,"44.948533, -93.131397",marshall_grotto
marshall_stalbans,"44.948534, -93.128846",marshall_stalbans
marshall_dale,"44.948532, -93.126311",marshall_dale
marshall_iglehart,"44.948553, -93.146078",marshall_iglehart
marshall_western,"44.948211, -93.116157",marshall_western
marshall_dunlap,"44.948539, -93.149184",marshall_dunlap
marshall_albert,"44.948494, -93.159404",marshall_albert
marshall_syndicate,"44.948532, -93.154267",marshall_syndicate
pascal_stanthony,"44.952175, -93.161895",pascal_stanthony
bigelow_dunlap,"44.952588, -93.149180",bigelow_dunlap
donohue_syndicate,"44.953464, -93.154251",donohue_syndicate
i94_maryland,"44.950886, -93.109957",i94_maryland
i94_western,"44.951222, -93.116132",i94_western
i94_dale,"44.951720, -93.126326",i94_dale
i94_victoria,"44.951777, -93.136470",i94_victoria
i94_lexington,"44.951730, -93.146632",i94_lexington
i94_hamline,"44.951749, -93.156835",i94_hamline
i94_pascal,"44.951669, -93.161921",i94_pascal
linden_mtairy,"44.959025, -93.095111",linden_mtairy
linden_arch,"44.960767, -93.095135",linden_arch
wales_arch,"44.960332, -93.096879",wales_arch
wales_mtairy,"44.959347, -93.097249",wales_mtairy
jackson_university,"44.955956, -93.096982",jackson_university
jackson_mtairy,"44.959459, -93.098604",jackson_mtairy
rice_pennsylvania,"44.960366, -93.105941",rice_pennsylvania
