IntersectionID,Intersection1,Intersection2,Coordinates
1,LEXINGTON,PIERCEBUTLER,"44.966484, -93.146616"
2,LEXINGTON,Hubbard,"44.965723, -93.146601"
3,LEXINGTON,Seminary,"44.964816, -93.146601"
4,LEXINGTON,Englewood,"44.963926, -93.146539"
5,LEXINGTON,Minnehaha,"44.963024, -93.146609"
6,LEXINGTON,Vanburen,"44.962103, -93.146530"
7,LEXINGTON,Blair,"44.961202, -93.146541"
8,LEXINGTON,Lafond,"44.960284, -93.146534"
9,LEXINGTON,Thomas,"44.959371, -93.146547"
10,LEXINGTON,Edmund,"44.958471, -93.146540"
11,LEXINGTON,Charles,"44.957558, -93.146543"
12,LEXINGTON,Sherburne,"44.956644, -93.146545"
13,LEXINGTON,University,"44.955826, -93.146539"
14,Oxford,PIERCEBUTLER,"44.966474, -93.144070"
15,Oxford,Hubbard,"44.965716, -93.144085"
16,Oxford,Seminary,"44.964801, -93.144073"
17,Oxford,Englewood,"44.963907, -93.144076"
18,Oxford,Minnehaha,"44.963013, -93.144076"
19,Oxford,Vanburen,"44.962097, -93.144085"
20,Oxford,Blair,"44.961194, -93.144074"
21,Oxford,Lafond,"44.960278, -93.144086"
22,Oxford,Thomas,"44.959368, -93.144091"
23,Oxford,Edmund,"44.958459, -93.144094"
24,Oxford,Charles,"44.957553, -93.144087"
25,Oxford,Sherburne,"44.956642, -93.144086"
26,Oxford,University,"44.955836, -93.144082"
27,Chatsworth,PIERCEBUTLER,"44.966144, -93.141543"
28,Chatsworth,Hubbard,"44.965703, -93.141542"
29,Chatsworth,Seminary,"44.964802, -93.141549"
30,Chatsworth,Englewood,"44.963893, -93.141544"
31,Chatsworth,Minnehaha,"44.963002, -93.141548"
32,Chatsworth,Vanburen,"44.962081, -93.141554"
33,Chatsworth,Blair,"44.961184, -93.141555"
34,Chatsworth,Lafond,"44.960268, -93.141565"
35,Chatsworth,Thomas,"44.959365, -93.141564"
36,Chatsworth,Edmund,"44.958455, -93.141557"
37,Chatsworth,Charles,"44.957550, -93.141556"
38,Chatsworth,Sherburne,"44.956638, -93.141563"
39,Chatsworth,University,"44.955828, -93.141563"
40,Milton,PIERCEBUTLER,"44.965095, -93.139137"
41,Milton,Minnehaha,"44.963004, -93.139146"
42,Milton,Lafond,"44.960266, -93.139028"
43,Milton,Thomas,"44.959361, -93.139031"
44,Milton,Edmund,"44.958450, -93.139026"
45,Milton,Charles,"44.957543, -93.139026"
46,Milton,Sherburne,"44.956645, -93.139025"
47,Milton,University,"44.955831, -93.139018"
48,Victoria,PIERCEBUTLER,"44.964735, -93.136493"
49,Victoria,Englewood,"44.963890, -93.136498"
50,Victoria,Minnehaha,"44.962988, -93.136503"
51,Victoria,Vanburen,"44.962078, -93.136498"
52,Victoria,Blair,"44.961174, -93.136490"
53,Victoria,Lafond,"44.960275, -93.136490"
54,Victoria,Thomas,"44.959355, -93.136492"
55,Victoria,Edmund,"44.958449, -93.136487"
56,Victoria,Charles,"44.957542, -93.136495"
57,Victoria,Sherburne,"44.956632, -93.136486"
58,Victoria,University,"44.955825, -93.136478"
59,Avon,PIERCEBUTLER,"44.964723, -93.133974"
60,Avon,Englewood,"44.963888, -93.133975"
61,Avon,Minnehaha,"44.962981, -93.133966"
62,Avon,Vanburen,"44.962087, -93.133971"
63,Avon,Blair,"44.961176, -93.133970"
64,Avon,Lafond,"44.960263, -93.133969"
65,Avon,Thomas,"44.959357, -93.133967"
66,Avon,Edmund,"44.958443, -93.133968"
67,Avon,Charles,"44.957532, -93.133967"
68,Avon,Sherburne,"44.956632, -93.133946"
69,Avon,University,"44.955826, -93.133951"
70,Grotto,PIERCEBUTLER,"44.964722, -93.131433"
71,Grotto,Englewood,"44.963878, -93.131431"
72,Grotto,Minnehaha,"44.962975, -93.131446"
73,Grotto,Vanburen,"44.962068, -93.131437"
74,Grotto,Blair,"44.961170, -93.131442"
75,Grotto,Lafond,"44.960253, -93.131436"
76,Grotto,Thomas,"44.959356, -93.131431"
77,Grotto,Edmund,"44.958439, -93.131433"
78,Grotto,Charles,"44.957534, -93.131426"
79,Grotto,Sherburne,"44.956629, -93.131421"
80,Grotto,University,"44.955823, -93.131420"
81,STAlbans,PIERCEBUTLER,"44.964715, -93.128956"
82,STAlbans,Minnehaha,"44.962968, -93.128920"
83,STAlbans,Vanburen,"44.962057, -93.128917"
84,STAlbans,Blair,"44.961157, -93.128898"
85,STAlbans,Lafond,"44.960255, -93.128905"
86,STAlbans,Thomas,"44.959350, -93.128908"
87,STAlbans,Edmund,"44.958442, -93.128904"
88,STAlbans,Charles,"44.957537, -93.128905"
89,STAlbans,Sherburne,"44.956629, -93.128896"
90,STAlbans,University,"44.955823, -93.128895"
91,Dale,Minnehaha,"44.962978, -93.126323"
92,Dale,Vanburen,"44.962049, -93.126341"
93,Dale,Blair,"44.961157, -93.126340"
94,Dale,Lafond,"44.960251, -93.126380"
95,Dale,Thomas,"44.959342, -93.126371"
96,Dale,Edmund,"44.958439, -93.126376"
97,Dale,Charles,"44.957541, -93.126320"
98,Dale,Sherburne,"44.956637, -93.126377"
99,Dale,University,"44.955828, -93.126376"
100,Kent,Minnehaha,"44.962986, -93.123826"
101,Kent,Vanburen,"44.962048, -93.123821"
102,Kent,Blair,"44.961153, -93.123816"
103,Kent,Lafond,"44.960254, -93.123811"
104,Kent,Thomas,"44.959354, -93.123806"
105,Kent,Edmund,"44.958457, -93.123799"
106,Kent,Charles,"44.957558, -93.123794"
107,Kent,Sherburne,"44.956657, -93.123794"
108,Kent,University,"44.955837, -93.123795"
109,Mackubin,Minnehaha,"44.962985, -93.121261"
110,Mackubin,Vanburen,"44.962058, -93.121261"
111,Mackubin,Blair,"44.961158, -93.121254"
112,Mackubin,Lafond,"44.960255, -93.121253"
113,Mackubin,Thomas,"44.959365, -93.121234"
114,Mackubin,Edmund,"44.958469, -93.121234"
115,Mackubin,Charles,"44.957567, -93.121249"
116,Mackubin,Sherburne,"44.956661, -93.121237"
117,Mackubin,University,"44.955842, -93.121236"
118,Arundel,Minnehaha,"44.962968, -93.118671"
119,Arundel,Vanburen,"44.962067, -93.118676"
120,Arundel,Blair,"44.961177, -93.118683"
121,Arundel,Lafond,"44.960274, -93.118678"
122,Arundel,Thomas,"44.959368, -93.118665"
123,Arundel,Edmund,"44.958472, -93.118665"
124,Arundel,Charles,"44.957576, -93.118668"
125,Arundel,Sherburne,"44.956669, -93.118676"
126,Arundel,University,"44.955853, -93.118679"
127,Western,Como,"44.964581, -93.116155"
128,Western,Minnehaha,"44.962967, -93.116180"
129,Western,Vanburen,"44.962279, -93.116176"
130,Western,Blair,"44.961430, -93.116181"
131,Western,Lafond,"44.960448, -93.116174"
132,Western,Thomas,"44.959379, -93.116175"
133,Western,Edmund,"44.958481, -93.116175"
134,Western,Charles,"44.957571, -93.116178"
135,Western,Sherburne,"44.956677, -93.116159"
136,Western,University,"44.955870, -93.116148"
137,Virginia,Como,"44.963801, -93.114719"
138,Virginia,Minnehaha,"44.962975, -93.114728"
139,Virginia,Vanburen,"44.962274, -93.114736"
140,Virginia,Blair,"44.961427, -93.114733"
141,Virginia,Lafond,"44.960441, -93.114734"
142,Virginia,Thomas,"44.959374, -93.114722"
143,Virginia,Edmund,"44.958485, -93.114849"
144,Virginia,Charles,"44.957572, -93.114849"
145,Virginia,Sherburne,"44.956666, -93.114846"
146,Virginia,University,"44.955872, -93.114846"
147,Farrington,Minnehaha,"44.962988, -93.113424"
148,Farrington,Vanburen,"44.962263, -93.113432"
149,Farrington,Blair,"44.961422, -93.113435"
150,Farrington,Lafond,"44.960437, -93.113424"
151,Farrington,Thomas,"44.959383, -93.113430"
152,Farrington,Edmund,"44.958487, -93.113425"
153,Farrington,Charles,"44.957578, -93.113414"
154,Farrington,Sherburne,"44.956684, -93.113421"
155,Farrington,University,"44.955875, -93.113418"
156,Elfelt,Vanburen,"44.962269, -93.111974"
157,Elfelt,Blair,"44.961419, -93.112012"
158,Elfelt,Lafond,"44.960431, -93.112017"
159,Elfelt,Thomas,"44.959384, -93.112008"
160,Elfelt,Edmund,"44.958497, -93.112009"
161,Elfelt,Charles,"44.957590, -93.112004"
164,Galtier,Lafond,"44.960422, -93.110590"
165,Galtier,Thomas,"44.959387, -93.110589"
166,Galtier,Edmund,"44.958498, -93.110588"
167,Galtier,Charles,"44.957593, -93.110592"
168,Galtier,Sherburne,"44.956689, -93.110588"
169,Galtier,University,"44.955859, -93.110583"
170,Galtier,Como,"44.961513, -93.110586"
171,Marion,Como,"44.960768, -93.109253"
172,Marion,Thomas,"44.959398, -93.109363"
173,Marion,Edmund,"44.958506, -93.109361"
174,Marion,Charles,"44.957592, -93.109346"
175,Marion,Sherburne,"44.956705, -93.109355"
176,Marion,University,"44.955888, -93.109287"
177,Marion,Aurora,"44.954892, -93.109300"
178,Rice,Como,"44.958975, -93.105941"
179,Rice,Edmund,"44.958528, -93.105949"
180,Rice,Charles,"44.957614, -93.105951"
181,Rice,Sherburne,"44.956848, -93.105964"
182,Rice,University,"44.955847, -93.105959"
183,Rice,Aurora,"44.954890, -93.105965"
184,Marion,Fuller,"44.953989, -93.109333"
185,Marion,Ravoux,"44.952202, -93.109951"
186,Marion,stanthony,"44.951379, -93.110043"
187,StAnthony,Ravoux,"44.951390, -93.113338"
188,Galtier,Aurora,"44.954891, -93.111016"
189,Galtier,Fuller,"44.953991, -93.111021"
190,Farrington,Aurora,"44.954888, -93.113270"
191,Farrington,Fuller,"44.953989, -93.113264"
192,Farrington,Virginia,"44.952219, -93.113287"
193,Virginia,Aurora,"44.954881, -93.114693"
194,Virginia,Fuller,"44.953981, -93.114697"
195,Western,Aurora,"44.954906, -93.116150"
196,Western,Fuller,"44.953985, -93.116142"
197,Western,Central,"44.953090, -93.116145"
198,Western,stanthony,"44.951786, -93.116136"
199,Arundel,Central,"44.953081, -93.118654"
200,Arundel,stanthony,"44.952177, -93.118666"
201,Arundel,Aurora,"44.954895, -93.118649"
202,Mackubin,Aurora,"44.954884, -93.121223"
203,Kent,Central,"44.953043, -93.123781"
204,Kent,stanthony,"44.952165, -93.123766"
205,Dale,Aurora,"44.954812, -93.126369"
206,Dale,Fuller,"44.953949, -93.126372"
207,Dale,Central,"44.953021, -93.126372"
208,Dale,stanthony,"44.952142, -93.126381"
209,StAlbans,Aurora,"44.954812, -93.128893"
210,StAlbans,Fuller,"44.953939, -93.128892"
211,StAlbans,Central,"44.953038, -93.128879"
212,StAlbans,stanthony,"44.952151, -93.128878"
213,Grotto,Aurora,"44.954828, -93.131430"
214,Grotto,Fuller,"44.953936, -93.131418"
215,Grotto,Central,"44.953045, -93.131414"
216,Grotto,stanthony,"44.952159, -93.131401"
217,Avon,Aurora,"44.954832, -93.133240"
218,Avon,Fuller,"44.953940, -93.133228"
219,Avon,Central,"44.953048, -93.133223"
220,Avon,stanthony,"44.952160, -93.133218"
221,Fisk ,Aurora,"44.954830, -93.136487"
222,Fisk ,Fuller,"44.953945, -93.134856"
223,Fisk ,Central,"44.953047, -93.134838"
224,Victoria,Aurora,"44.954830, -93.136487"
225,Victoria,Fuller,"44.953944, -93.136480"
226,Victoria,Central,"44.953056, -93.136481"
227,Victoria,stanthony,"44.952147, -93.136472"
228,Milton,Aurora,"44.954836, -93.139027"
229,Milton,Fuller,"44.953947, -93.139021"
230,Milton,Central,"44.953054, -93.139016"
231,Milton,stanthony,"44.952155, -93.139017"
232,Chatsworth,Aurora,"44.954835, -93.141553"
233,Chatsworth,Fuller,"44.953945, -93.141544"
234,Chatsworth,Central,"44.953051, -93.141553"
235,Chatsworth,stanthony,"44.952151, -93.141558"
236,Oxford,Aurora,"44.954837, -93.144094"
237,Oxford,Fuller,"44.953937, -93.144097"
238,Oxford,Central,"44.953045, -93.144098"
239,Oxford,stanthony,"44.952160, -93.144101"
240,Lexington,Aurora,"44.954837, -93.146552"
241,Lexington,Fuller,"44.953930, -93.146544"
242,Lexington,Central,"44.953039, -93.146769"
243,Lexington,stanthony,"44.952177, -93.146790"
244,Dunlap,Central,"44.953044, -93.149184"
245,Bigelow,stanthony,"44.952242, -93.148126"
246,Griggs,stanthony,"44.952239, -93.151726"
247,Syndicate,stanthony,"44.952266, -93.154252"
248,Griggs,Bigelow,"44.952414, -93.151721"
249,Hamline,PIERCEBUTLER,"44.967874, -93.156858"
250,Hamline,Taylor,"44.967447, -93.156857"
251,Hamline,Hewitt,"44.966555, -93.156849"
252,Hamline,Hubbard,"44.965647, -93.156863"
253,Hamline,Seminary,"44.964744, -93.156844"
254,Hamline,Englewood,"44.964131, -93.156851"
255,Hamline,Minnehaha,"44.962956, -93.156832"
256,Hamline,Vanburen,"44.962043, -93.156821"
257,Hamline,Blair,"44.961131, -93.156821"
258,Hamline,Lafond,"44.960235, -93.156825"
259,Hamline,Thomas,"44.959336, -93.156833"
260,Hamline,Edmund,"44.958427, -93.156833"
261,Hamline,Charles,"44.957520, -93.156829"
262,Hamline,Sherburne,"44.956616, -93.156828"
263,Hamline,University,"44.955811, -93.156832"
264,Taylor,PIERCEBUTLER,"44.967529, -93.152682"
265,Syndicate,PIERCEBUTLER,"44.967658, -93.154269"
266,Syndicate,Taylor,"44.967464, -93.154277"
267,Syndicate,Hewitt,"44.966570, -93.154273"
268,Syndicate,Hubbard,"44.965660, -93.154277"
269,Syndicate,Seminary,"44.964755, -93.154270"
270,Syndicate,Englewood,"44.963860, -93.154267"
271,Syndicate,Minnehaha,"44.962968, -93.154262"
272,Syndicate,Vanburen,"44.962053, -93.154274"
273,Syndicate,Blair,"44.961146, -93.154275"
274,Syndicate,Lafond,"44.960247, -93.154273"
275,Syndicate,Thomas,"44.959348, -93.154280"
276,Syndicate,Edmund,"44.958442, -93.154279"
277,Syndicate,Charles,"44.957540, -93.154275"
278,Syndicate,Sherburne,"44.956636, -93.154273"
279,Syndicate,University,"44.955815, -93.154265"
280,Griggs,PIERCEBUTLER,"44.967253, -93.151707"
281,Griggs,Hewitt,"44.966577, -93.151710"
282,Griggs,Hubbard,"44.965686, -93.151711"
283,Griggs,Seminary,"44.964777, -93.151718"
284,Griggs,Englewood,"44.963881, -93.151703"
285,Griggs,Minnehaha,"44.962985, -93.151722"
286,Griggs,Vanburen,"44.962074, -93.151720"
287,Griggs,Blair,"44.961171, -93.151720"
288,Griggs,Lafond,"44.960269, -93.151725"
289,Griggs,Thomas,"44.959361, -93.151729"
290,Griggs,Edmund,"44.958459, -93.151729"
291,Griggs,Charles,"44.957552, -93.151718"
292,Griggs,Sherburne,"44.956666, -93.151736"
293,Griggs,University,"44.955816, -93.151723"
294,Dunlap,PIERCEBUTLER,"44.966556, -93.149147"
295,Dunlap,Hubbard,"44.965699, -93.149158"
296,Dunlap,Seminary,"44.964799, -93.149153"
297,Dunlap,Englewood,"44.963893, -93.149162"
298,Dunlap,Minnehaha,"44.963003, -93.149162"
299,Dunlap,Vanburen,"44.962084, -93.149160"
300,Dunlap,Blair,"44.961180, -93.149175"
301,Dunlap,Lafond,"44.960279, -93.149170"
302,Dunlap,Thomas,"44.959368, -93.149170"
303,Dunlap,Edmund,"44.958459, -93.149181"
304,Dunlap,Charles,"44.957553, -93.149174"
305,Dunlap,Sherburne,"44.956649, -93.149173"
306,Dunlap,University,"44.955825, -93.149176"
307,Concordia,Hamline,"44.951329, -93.156829"
308,Concordia,Griggs,"44.951140, -93.151721"
309,Concordia,Lexington,"44.951267, -93.146619"
310,Concordia,Oxford,"44.951275, -93.144092"
311,Concordia,Chatsworth,"44.951274, -93.141555"
312,Concordia,Milton,"44.951281, -93.139018"
313,Concordia,Victoria ,"44.951272, -93.136456"
314,Concordia,Fisk,"44.951283, -93.134836"
315,Concordia,Avon,"44.951279, -93.133211"
316,Concordia,Grotto,"44.951278, -93.131398"
317,Concordia,StAlbans,"44.951280, -93.128861"
318,Concordia,Dale,"44.951282, -93.126321"
319,Concordia,Mackubin,"44.951314, -93.121236"
320,Concordia,Arundel,"44.951066, -93.118670"
321,Concordia,Western,"44.950680, -93.116159"
322,Concordia,Marion,"44.950286, -93.109631"
323,Caroll,Virginia,"44.949502, -93.114774"
324,Caroll,Western,"44.949494, -93.116163"
325,Caroll,Mackubin,"44.950369, -93.121233"
326,Caroll,Arundel,"44.950386, -93.118685"
327,Caroll,Griggs,"44.950280, -93.151790"
328,Caroll,Oxford,"44.950303, -93.144082"
329,Caroll,Chatsworth,"44.950298, -93.141555"
330,Caroll,Milton,"44.950326, -93.139007"
331,Caroll,Victoria ,"44.950345, -93.136466"
332,Caroll,Fisk,"44.950341, -93.134835"
333,Caroll,Avon,"44.950346, -93.133213"
334,Caroll,Grotto,"44.950342, -93.131401"
335,Caroll,StAlbans,"44.950341, -93.128876"
336,Caroll,Dale,"44.950341, -93.126317"
337,Caroll,Syndicate,"44.950261, -93.154228"
338,Iglehart,Kent,"44.949396, -93.123778"
339,Iglehart,Mackubin,"44.949480, -93.121230"
340,Iglehart,Arundel,"44.949468, -93.118668"
341,Iglehart,Oxford,"44.949428, -93.144110"
342,Iglehart,Chatsworth,"44.949422, -93.141557"
343,Iglehart,Milton,"44.949436, -93.139012"
344,Iglehart,Victoria ,"44.949444, -93.136463"
345,Iglehart,Fisk,"44.949439, -93.134821"
346,Iglehart,Avon,"44.949440, -93.133202"
347,Iglehart,Grotto,"44.949446, -93.131383"
348,Iglehart,StAlbans,"44.949433, -93.128858"
349,Iglehart,Dale,"44.949442, -93.126307"
350,Marshall,JohnIreland,"44.948203, -93.108009"
351,Marshall,Louis,"44.948194, -93.109919"
352,Marshall,Farrington,"44.948203, -93.113399"
353,Marshall,Virgina,"44.948205, -93.114729"
354,Marshall,Kent,"44.948538, -93.123758"
355,Marshall,Mackubin,"44.948566, -93.121235"
356,Marshall,Arundel,"44.948566, -93.118657"
357,Marshall,Snelling,"44.948435, -93.167006"
358,Marshall,Pascal,"44.948478, -93.161882"
359,Marshall,Hamline,"44.948530, -93.156810"
360,Marshall,Griggs,"44.948532, -93.151737"
361,Marshall,Lexington,"44.948558, -93.146645"
362,Marshall,Oxford,"44.948541, -93.144110"
363,Marshall,Chatsworth,"44.948544, -93.141557"
364,Marshall,Milton,"44.948550, -93.139024"
365,Marshall,Victoria ,"44.948533, -93.136460"
366,Marshall,Fisk,"44.948531, -93.134811"
367,Marshall,Avon,"44.948533, -93.133188"
368,Marshall,Grotto,"44.948533, -93.131397"
369,Marshall,StAlbans,"44.948534, -93.128846"
370,Marshall,Dale,"44.948532, -93.126311"
371,Marshall,Iglehart,"44.9485539,-93.1460785"
372,Marshall,Western,"44.948211, -93.116157"
373,Marshall,Dunlap,"44.948539, -93.149184"
374,Marshall,Albert,"44.948494, -93.159404"