ADDRESS,VACANT AS OF,DWELLING TYPE,VACANT BUILDING CATEGORY,WARD,DISTRICT,CENSUS TRACT,MAP LOCATION,District Council - Map,Council Ward,:@computed_region_crxq_iug7,:@computed_region_5wjj_5at9
937 SHERBURNE AVE,04/30/2019 12:00:00 AM,Duplex,2,1,7,32500,"(44.9567603300828, -93.139762414751)",10,7,55,47
535 FOREST ST,04/26/2019 12:00:00 AM,Single Family Residential,2,7,4,34500,"(44.957410404869, -93.061161243197)",15,2,196,42
842 UNIVERSITY AVE W,04/24/2019 12:00:00 AM,Single Family Residential,2,1,8,33500,"(44.9554819820147, -93.13567740974)",9,7,66,40
996 MARION ST,04/24/2019 12:00:00 AM,Duplex,1,5,6,30800,"(44.97139072308, -93.109610419941)",3,3,157,69
652 HALL AVE,04/22/2019 12:00:00 AM,Duplex,3,2,3,37200,"(44.9263735950436, -93.086325394898)",7,5,78,9
792 DULUTH ST,04/22/2019 12:00:00 AM,Duplex,2,6,4,31701,"(44.965291417806, -93.050645621747)",15,1,128,58
1400 UNIVERSITY AVE W,04/16/2019 12:00:00 AM,Commercial,2,1,13,33400,"(44.9536084165855, -93.159152179633)",17,7,33,37
425 RICE ST,04/16/2019 12:00:00 AM,Commercial,2,1,17,33700,"(44.9536181436373, -93.107809606981)",12,7,97,39
1440 MARSHALL AVE,04/10/2019 12:00:00 AM,Commercial,2,1,13,33400,"(44.9482026685217, -93.161245284427)",17,7,32,37
218 PASCAL ST N,04/10/2019 12:00:00 AM,Commercial,2,1,13,33400,"(44.9478738971447, -93.161736132138)",17,7,32,37
1876 MECHANIC AVE,04/09/2019 12:00:00 AM,Single Family Residential,1,6,2,31801,"(44.9728379377429, -93.021254619066)",14,1,147,63
750 CHATSWORTH ST S,04/05/2019 12:00:00 AM,Duplex,2,2,9,36700,"(44.9189407406274, -93.14108689167)",11,5,60,6
610 LARPENTEUR AVE E,04/03/2019 12:00:00 AM,Duplex,2,6,5,30602,"(44.9917519986127, -93.074885221847)",13,1,191,81
25 JESSAMINE AVE E,04/03/2019 12:00:00 AM,Single Family Residential,2,5,6,30500,"(44.9748357438782, -93.100165355378)",3,3,162,75
1739 CARROLL AVE,04/03/2019 12:00:00 AM,Single Family Residential,2,4,13,33400,"(44.9505108931445, -93.173914030032)",17,4,19,37
1271 MARION ST,04/01/2019 12:00:00 AM,Single Family Residential,1,5,6,30800,"(44.9795463927248, -93.10991169607)",3,3,158,69
240 COTTAGE AVE W,03/25/2019 12:00:00 AM,Single Family Residential,2,5,6,30400,"(44.9826352633946, -93.110223267811)",3,3,158,79
1156 MARYLAND AVE E,03/22/2019 12:00:00 AM,Single Family Residential,2,6,5,31100,"(44.9773487291127, -93.051705031558)",13,1,129,72
598 LAFOND AVE,03/21/2019 12:00:00 AM,Single Family Residential,2,1,7,32600,"(44.9601196977974, -93.12539472253)",10,7,85,51
1734 7TH ST E,03/21/2019 12:00:00 AM,Single Family Residential,2,7,2,31801,"(44.9664939992909, -93.027195269704)",14,2,139,63
1403 HAMLINE AVE N,03/21/2019 12:00:00 AM,Single Family Residential,1,4,10,30201,"(44.9834949793758, -93.15696914765)",2,4,37,77
65 WINIFRED ST W,03/19/2019 12:00:00 AM,Single Family Residential,1,2,3,37100,"(44.9316620044322, -93.0883877698)",7,5,78,18
1155 MARION ST,03/19/2019 12:00:00 AM,Single Family Residential,2,5,6,30800,"(44.9759788153959, -93.109927686819)",3,3,157,69
941 CYPRESS ST,03/14/2019 12:00:00 AM,Single Family Residential,2,6,5,31600,"(44.9697655636952, -93.058365371239)",13,1,195,65
1311 BURNS AVE,03/14/2019 12:00:00 AM,Single Family Residential,1,7,4,34601,"(44.9488932778155, -93.044902775498)",15,2,126,38
817 BURR ST,03/13/2019 12:00:00 AM,Multi-family Residential,2,5,5,31500,"(44.965869347891, -93.080093208114)",13,3,186,59
1144 FAIRMOUNT AVE,03/13/2019 12:00:00 AM,Single Family Residential,2,2,16,35300,"(44.9366493090143, -93.148487489046)",8,5,44,4
2039 CASE AVE,03/05/2019 12:00:00 AM,Single Family Residential,1,6,2,31802,"(44.9704609360422, -93.014335923408)",14,1,152,66
1241 6TH ST E,03/05/2019 12:00:00 AM,Duplex,2,7,4,34601,"(44.9605260318585, -93.048003099777)",15,2,127,38
2060 3RD ST E,03/05/2019 12:00:00 AM,Single Family Residential,1,7,1,34702,"(44.9565683001788, -93.013555565445)",16,2,155,44
1093 6TH ST E,02/28/2019 12:00:00 AM,Single Family Residential,1,7,4,34601,"(44.9605045778387, -93.054265174746)",15,2,127,38
1034 BRADLEY ST,02/28/2019 12:00:00 AM,Single Family Residential,1,5,5,30900,"(44.9724396860172, -93.078468871263)",13,3,185,68
2070 SCHEFFER AVE,02/26/2019 12:00:00 AM,Single Family Residential,1,3,15,43000,"(44.9214418786329, -93.187916734187)",6,6,117,22
1047 4TH ST E,02/21/2019 12:00:00 AM,Duplex,1,7,4,34500,"(44.9586713275938, -93.056426339203)",15,2,196,42
692 6TH ST E,02/21/2019 12:00:00 AM,Single Family Residential,1,7,4,34400,"(44.9571692143371, -93.071794187458)",15,2,188,36
1138 ENGLEWOOD AVE,02/15/2019 12:00:00 AM,Single Family Residential,1,4,11,32300,"(44.9637400516155, -93.148205536332)",4,4,48,54
211 MORTON ST E,02/14/2019 12:00:00 AM,Single Family Residential,2,2,3,37200,"(44.9258672015452, -93.076619304075)",7,5,79,9
377 MARYLAND AVE W,02/14/2019 12:00:00 AM,Single Family Residential,2,5,6,30800,"(44.9774798732552, -93.11595509415)",3,3,158,69
1561 STILLWATER AVE,02/13/2019 12:00:00 AM,Single Family Residential,1,6,2,31801,"(44.9679656308277, -93.034522495522)",14,1,139,63
1220 ST CLAIR AVE,02/12/2019 12:00:00 AM,Duplex,2,3,14,36600,"(44.934037607287, -93.151890617605)",5,6,43,8
1459 PAYNE AVE,02/08/2019 12:00:00 AM,Single Family Residential,2,6,5,30602,"(44.9852209257025, -93.073835917258)",13,1,191,81
270 EARL ST,02/05/2019 12:00:00 AM,Single Family Residential,2,7,4,34601,"(44.9494392813004, -93.055568127188)",15,2,125,38
885 MARGARET ST,02/05/2019 12:00:00 AM,Single Family Residential,1,7,4,33100,"(44.9613364128493, -93.063125015286)",15,2,196,52
1809 NEBRASKA AVE E,02/05/2019 12:00:00 AM,Single Family Residential,1,6,2,30702,"(44.986655836636, -93.023861025073)",14,1,148,80
733 EARL ST,02/05/2019 12:00:00 AM,Duplex,1,7,4,31701,"(44.9634528086202, -93.056011765647)",15,2,195,58
1390 BEECH ST,02/05/2019 12:00:00 AM,Single Family Residential,1,7,4,34602,"(44.9620654135776, -93.041998605539)",15,2,135,46
501 DESNOYER AVE,02/04/2019 12:00:00 AM,Duplex,1,4,13,43000,"(44.9549848366528, -93.202551515127)",17,4,113,22
81 HATCH AVE,02/04/2019 12:00:00 AM,Duplex,2,5,6,31400,"(44.9712194623463, -93.103380462213)",3,3,162,62
543 NEVADA AVE E,02/01/2019 12:00:00 AM,Single Family Residential,2,5,5,30601,"(44.9857152201208, -93.07760125898)",13,3,182,78
941 GREENBRIER ST,01/29/2019 12:00:00 AM,Single Family Residential,1,6,5,31500,"(44.9697004395415, -93.071195702925)",13,1,189,59
1583 ARLINGTON AVE E,01/29/2019 12:00:00 AM,Single Family Residential,1,6,2,30703,"(44.9849094782047, -93.033557578638)",14,1,136,82
991 FARRINGTON ST,01/24/2019 12:00:00 AM,Single Family Residential,2,5,6,30800,"(44.9712550595629, -93.113795704676)",3,3,157,69
784 AGATE ST APT 3,01/24/2019 12:00:00 AM,Multi-family Residential,1,5,6,31400,"(44.9649113704323, -93.093630499561)",3,3,179,62
1044 MINNEHAHA AVE W,01/24/2019 12:00:00 AM,Single Family Residential,1,1,7,32400,"(44.9628247773926, -93.144409975113)",10,7,55,56
1803 MARGARET ST,01/23/2019 12:00:00 AM,Single Family Residential,2,7,1,34701,"(44.9614746612757, -93.024132620861)",16,2,145,43
1784 MONTANA AVE E,01/18/2019 12:00:00 AM,Commercial,1,6,2,30702,"(44.9873404513404, -93.024785280614)",14,1,148,80
779 CARROLL AVE,01/11/2019 12:00:00 AM,Single Family Residential,2,1,8,33500,"(44.9504592493101, -93.133036469857)",9,7,66,40
421 7TH ST E,01/11/2019 12:00:00 AM,Commercial,1,2,4,33000,"(44.9536528923598, -93.083213239044)",15,5,177,50
1637 ARLINGTON AVE E,01/09/2019 12:00:00 AM,Single Family Residential,1,6,2,30703,"(44.9848973447649, -93.031350073489)",14,1,136,82
781 7TH ST E,01/09/2019 12:00:00 AM,Commercial,1,7,4,33100,"(44.9609375066703, -93.068648006727)",15,2,188,52
1094 ROSS AVE,01/04/2019 12:00:00 AM,Duplex,2,6,4,31701,"(44.9656853957803, -93.054358756323)",15,1,128,58
675 HAWTHORNE AVE E,01/04/2019 12:00:00 AM,Duplex,1,6,5,31000,"(44.9784925313411, -93.071993471245)",13,1,165,70
455 GRAND AVE,01/04/2019 12:00:00 AM,Single Family Residential,1,2,16,35800,"(44.9392283715448, -93.119332974124)",8,5,88,27
140 JENKS AVE,01/04/2019 12:00:00 AM,Single Family Residential,1,5,6,31400,"(44.9709514940659, -93.094716717059)",3,3,180,62
1029 SCHEFFER AVE,01/02/2019 12:00:00 AM,Single Family Residential,1,2,9,36700,"(44.9216343542223, -93.143813525535)",11,5,59,6
1826 ROBLYN AVE,12/28/2018 12:00:00 AM,Single Family Residential,1,4,13,33300,"(44.9514138804041, -93.177562768993)",17,4,7,34
1194 ALBEMARLE ST,12/26/2018 12:00:00 AM,Single Family Residential,2,5,6,30800,"(44.9771311954648, -93.106983228102)",3,3,157,69
1117 JENKS AVE,12/24/2018 12:00:00 AM,Single Family Residential,2,6,5,31600,"(44.9713993924111, -93.053447135661)",13,1,129,65
947 MINNEHAHA AVE E,12/18/2018 12:00:00 AM,Multi-family Residential,1,7,4,31701,"(44.9631888239755, -93.060556291004)",15,2,195,58
372 MARYLAND AVE E,12/18/2018 12:00:00 AM,Single Family Residential,2,5,5,30900,"(44.9771671382297, -93.084805286211)",13,3,185,68
146 WATER ST W,12/18/2018 12:00:00 AM,Mixed Use,2,2,3,37100,"(44.9373469195461, -93.093236784582)",7,5,174,18
1076 WESTERN AVE N,12/18/2018 12:00:00 AM,Single Family Residential,1,5,6,30800,"(44.973691994293, -93.11591169367)",3,3,157,69
1503 VAN BUREN AVE,12/13/2018 12:00:00 AM,Single Family Residential,2,4,11,32100,"(44.9621337561822, -93.164093732893)",4,4,34,57
393 MARSHALL AVE,12/13/2018 12:00:00 AM,Commercial,1,1,8,33600,"(44.9490108314643, -93.116837703948)",9,7,86,41
213 BATES AVE,12/12/2018 12:00:00 AM,Commercial,2,7,4,34400,"(44.9528003891497, -93.065818681958)",15,2,187,36
884 WESTMINSTER ST,12/12/2018 12:00:00 AM,Single Family Residential,2,5,5,33000,"(44.9678339667302, -93.085293899558)",13,3,186,50
1127 RAYMOND AVE,12/07/2018 12:00:00 AM,Multi-family Residential,2,4,12,30100,"(44.9757492477644, -93.19262962134)",1,4,4,74
121 HATCH AVE,12/05/2018 12:00:00 AM,Single Family Residential,2,5,6,31400,"(44.9712352648698, -93.105044664115)",3,3,162,62
540 FOREST ST,11/30/2018 12:00:00 AM,Single Family Residential,1,7,4,34500,"(44.9575007484823, -93.060709712134)",15,2,196,42
339 JESSAMINE AVE E,11/30/2018 12:00:00 AM,Duplex,2,5,5,30900,"(44.9747362032237, -93.085990774877)",13,3,185,68
1793 MARYLAND AVE E,11/30/2018 12:00:00 AM,Single Family Residential,2,6,2,30702,"(44.9776468790929, -93.024658053483)",14,1,149,80
727 SHERBURNE AVE,11/27/2018 12:00:00 AM,Single Family Residential,2,1,7,32500,"(44.9567902652595, -93.130832807721)",10,7,67,47
600 BEAUMONT ST,11/27/2018 12:00:00 AM,Duplex,1,7,5,33000,"(44.9615505619281, -93.07542168241)",13,2,188,50
670 PAYNE AVE,11/27/2018 12:00:00 AM,Commercial,1,7,5,33000,"(44.961418357272, -93.075791547045)",13,2,188,50
664 PAYNE AVE,11/27/2018 12:00:00 AM,Commercial,1,7,5,33000,"(44.9612825881706, -93.075991310576)",13,2,188,50
608 BEAUMONT ST,11/27/2018 12:00:00 AM,Duplex,2,7,5,33000,"(44.9615506487986, -93.075326172698)",13,2,188,50
874 HOWELL ST N,11/20/2018 12:00:00 AM,Duplex,2,4,11,32000,"(44.9674359737442, -93.180838149319)",4,4,5,55
2200 LARPENTEUR AVE E,11/20/2018 12:00:00 AM,Commercial,2,6,2,30702,"(44.9908781526989, -93.00838019153)",14,1,150,80
1520 CONCORDIA AVE,11/20/2018 12:00:00 AM,Single Family Residential,1,1,13,33400,"(44.9510817046758, -93.164380775705)",17,7,33,37
1369 WYNNE AVE,11/19/2018 12:00:00 AM,Single Family Residential,3,4,10,30201,"(44.9756967100957, -93.158024692367)",2,4,36,77
850 WHITE BEAR AVE N,11/16/2018 12:00:00 AM,Commercial,1,7,2,31801,"(44.9669877449914, -93.025133824385)",14,2,146,63
107 VIRGINIA ST,11/14/2018 12:00:00 AM,Multi-family Residential,1,1,8,35500,"(44.9445483503274, -93.11497620853)",9,7,96,31
585 JEFFERSON AVE,11/09/2018 12:00:00 AM,Single Family Residential,2,2,9,36900,"(44.9307683691986, -93.124168487809)",11,5,90,16
1656 GURNEY ST,11/09/2018 12:00:00 AM,Single Family Residential,2,5,6,30500,"(44.9911548696491, -93.09999670961)",3,3,160,75
908 JEFFERSON AVE,11/09/2018 12:00:00 AM,Single Family Residential,2,2,9,36700,"(44.9304301859259, -93.138456564001)",11,5,106,6
1735 REANEY AVE,11/08/2018 12:00:00 AM,Single Family Residential,2,7,2,31801,"(44.9642354941319, -93.027049092676)",14,2,139,63
995 REANEY AVE,11/06/2018 12:00:00 AM,Duplex,2,7,4,31701,"(44.9640829944405, -93.058632008706)",15,2,195,58
912 YORK AVE,11/06/2018 12:00:00 AM,Single Family Residential,2,6,5,31600,"(44.9683772189567, -93.061993037937)",13,1,195,65
933 ALBEMARLE ST,11/06/2018 12:00:00 AM,Single Family Residential,2,1,6,31300,"(44.9694446561118, -93.107396418766)",3,7,156,60
1639 BEECH ST,11/02/2018 12:00:00 AM,Single Family Residential,2,7,1,34602,"(44.9623630254594, -93.031258065995)",16,2,140,46
1911 MARGARET ST,10/31/2018 12:00:00 AM,Single Family Residential,2,7,1,34702,"(44.9614483937664, -93.019652834373)",16,2,145,44
2171 5TH ST E,10/31/2018 12:00:00 AM,Single Family Residential,1,7,1,34702,"(44.9595991426094, -93.008734272478)",16,2,154,44
373 NEBRASKA AVE W,10/29/2018 12:00:00 AM,Single Family Residential,2,5,6,30400,"(44.9865267801216, -93.115633905972)",3,3,159,79
1764 BUSH AVE,10/26/2018 12:00:00 AM,Single Family Residential,2,7,2,31801,"(44.9647839399701, -93.025980448472)",14,2,139,63
1367 5TH ST E,10/26/2018 12:00:00 AM,Single Family Residential,1,7,4,34602,"(44.9595915823309, -93.042655825086)",15,2,135,46
842 5TH ST E,10/25/2018 12:00:00 AM,Duplex,1,7,4,34500,"(44.9592811422818, -93.064927247008)",15,2,196,42
663 YORK AVE,10/24/2018 12:00:00 AM,Single Family Residential,1,6,5,31500,"(44.9685536102579, -93.072478457386)",13,1,189,59
1282 HAGUE AVE,10/23/2018 12:00:00 AM,Single Family Residential,2,1,13,35300,"(44.9456954138268, -93.154490512909)",17,7,45,4
132 WESTERN AVE S,10/08/2018 12:00:00 AM,Single Family Residential,1,2,9,35900,"(44.9375417658737, -93.115846001889)",11,5,94,26
930 JESSAMINE AVE E,10/08/2018 12:00:00 AM,Single Family Residential,2,6,5,31100,"(44.9746567995321, -93.061365313913)",13,1,194,72
666 FULLER AVE,10/05/2018 12:00:00 AM,Single Family Residential,2,1,8,33500,"(44.9537750045271, -93.128223421517)",9,7,66,40
363 LAWSON AVE E,10/03/2018 12:00:00 AM,Single Family Residential,2,5,5,30900,"(44.9720365609195, -93.085037556426)",13,3,185,68
1763 MINNEHAHA AVE E,09/27/2018 12:00:00 AM,Single Family Residential,1,7,2,31801,"(44.9632470507805, -93.026015273498)",14,2,139,63
981 MENDOTA ST,09/21/2018 12:00:00 AM,Single Family Residential,2,6,5,31600,"(44.9708851736247, -93.063554820639)",13,1,194,65
362 SHERBURNE AVE,09/17/2018 12:00:00 AM,Single Family Residential,2,1,7,32700,"(44.9565301797738, -93.115443744254)",10,7,98,49
1111 REANEY AVE,09/14/2018 12:00:00 AM,Single Family Residential,1,7,4,31701,"(44.9641367144319, -93.053777519474)",15,2,128,58
1686 7TH ST E,09/14/2018 12:00:00 AM,Single Family Residential,2,7,2,31801,"(44.9665190944511, -93.029271715712)",14,2,139,63
2071 SUBURBAN AVE,09/13/2018 12:00:00 AM,Duplex,1,7,1,34702,"(44.9504117286651, -93.013043572652)",16,2,155,44
1952 NEBRASKA AVE E,09/13/2018 12:00:00 AM,Single Family Residential,1,6,2,30702,"(44.9863697605201, -93.017989721357)",14,1,148,80
171 WYOMING ST E,09/11/2018 12:00:00 AM,Single Family Residential,2,2,3,37200,"(44.9205579240479, -93.07797454436)",7,5,79,9
1846 CHELTON AVE,09/10/2018 12:00:00 AM,Single Family Residential,2,4,11,32000,"(44.9645890929596, -93.17824742061)",4,4,5,55
1565 ROSS AVE,09/07/2018 12:00:00 AM,Single Family Residential,2,7,2,31801,"(44.9659929509393, -93.034573590577)",14,2,139,63
1011 BURNS AVE,09/07/2018 12:00:00 AM,Single Family Residential,2,7,4,34500,"(44.9488698349355, -93.057716577814)",15,2,197,42
431 VIRGINIA ST,09/06/2018 12:00:00 AM,Single Family Residential,2,1,8,33700,"(44.9543490179189, -93.114898899503)",9,7,97,39
1457 CHARLES AVE,08/31/2018 12:00:00 AM,Duplex,1,4,11,32200,"(44.9576137836986, -93.161718294722)",4,4,34,53
917 FREMONT AVE,08/29/2018 12:00:00 AM,Duplex,2,7,4,34500,"(44.9577282179937, -93.061770149139)",15,2,196,42
134 ELIZABETH ST E,08/28/2018 12:00:00 AM,Single Family Residential,2,2,3,37200,"(44.926977764026, -93.079680476103)",7,5,79,9
1992 WELLESLEY AVE,08/27/2018 12:00:00 AM,Single Family Residential,1,3,14,36300,"(44.931439221196, -93.184499218013)",5,6,10,10
51 LITCHFIELD ST,08/27/2018 12:00:00 AM,Single Family Residential,2,1,6,31400,"(44.9695886925642, -93.102220983973)",3,7,163,62
401 ROSE AVE E,08/23/2018 12:00:00 AM,Single Family Residential,2,5,5,30900,"(44.9765802635805, -93.083464290287)",13,3,185,68
383 ROSE AVE E,08/23/2018 12:00:00 AM,Single Family Residential,1,5,5,30900,"(44.9765929786349, -93.084496625602)",13,3,185,68
1025 MINNEHAHA AVE E,08/20/2018 12:00:00 AM,Single Family Residential,2,7,4,31701,"(44.9631597587401, -93.057251202218)",15,2,195,58
1895 ST ANTHONY AVE,08/20/2018 12:00:00 AM,Duplex,2,4,13,33200,"(44.9533676208694, -93.179907201792)",17,4,7,48
1028 ROSS AVE,08/20/2018 12:00:00 AM,Single Family Residential,1,6,4,31701,"(44.965653714354, -93.057207167836)",15,1,195,58
572 EARL ST,08/20/2018 12:00:00 AM,Commercial,1,7,4,34601,"(44.9588548704542, -93.055630150551)",15,2,127,38
953 SHERBURNE AVE,08/17/2018 12:00:00 AM,Single Family Residential,2,1,7,32500,"(44.9567716526302, -93.140379599975)",10,7,55,47
721 JACKSON ST,08/14/2018 12:00:00 AM,Mixed Use,2,1,7,42800,"(44.9602728181524, -93.09851087214)",10,7,164,45
1293 PAYNE AVE,08/10/2018 12:00:00 AM,Single Family Residential,2,6,5,31000,"(44.9802812681236, -93.073773284887)",13,1,165,70
1350 LAUREL AVE,08/08/2018 12:00:00 AM,Single Family Residential,1,1,13,35200,"(44.9448150223285, -93.157389549336)",17,7,32,24
1187 MARYLAND AVE E,08/07/2018 12:00:00 AM,Single Family Residential,2,6,5,31100,"(44.9776891361793, -93.050218246014)",13,1,130,72
1021 FULLER AVE,08/06/2018 12:00:00 AM,Single Family Residential,2,1,8,33500,"(44.9540607124276, -93.143159479574)",9,7,56,40
1918 IVY AVE E,08/03/2018 12:00:00 AM,Single Family Residential,2,6,2,30702,"(44.98094518041, -93.019373199725)",14,1,149,80
965 MISSISSIPPI RIVER BLVD S,08/01/2018 12:00:00 AM,Mixed Use,1,3,15,37601,"(44.9127896584659, -93.197966043859)",6,6,118,2
1519 MARSHALL AVE,07/31/2018 12:00:00 AM,Single Family Residential,1,1,13,33400,"(44.9486622281226, -93.164412823121)",17,7,33,37
1576 GRIGGS ST N,07/26/2018 12:00:00 AM,Single Family Residential,2,5,10,30201,"(44.9888288674784, -93.149855487952)",2,3,50,77
1163 JESSAMINE AVE E,07/26/2018 12:00:00 AM,Single Family Residential,2,6,5,31100,"(44.9749916867384, -93.05136202131)",13,1,129,72
312 JESSAMINE AVE E,07/26/2018 12:00:00 AM,Single Family Residential,2,5,5,30900,"(44.9744231689161, -93.087234292228)",13,3,185,68
733 CASE AVE,07/24/2018 12:00:00 AM,Duplex,2,6,5,31000,"(44.9705846718257, -93.069608310692)",13,1,190,70
647 SHERBURNE AVE,07/19/2018 12:00:00 AM,Single Family Residential,1,1,7,32500,"(44.9567854224916, -93.127496606087)",10,7,67,47
2261 HILLSIDE AVE,07/19/2018 12:00:00 AM,Single Family Residential,1,4,12,30100,"(44.9786441993753, -93.196116733602)",1,4,4,74
46 FRONT AVE,07/19/2018 12:00:00 AM,Duplex,2,1,6,31400,"(44.9701501089461, -93.102068755542)",3,7,163,62
428 BAY ST,07/18/2018 12:00:00 AM,Single Family Residential,2,2,9,36800,"(44.9285075755953, -93.1304791357)",11,5,62,15
957 EUCLID ST,07/12/2018 12:00:00 AM,Single Family Residential,2,7,4,34500,"(44.9550690618731, -93.060017194875)",15,2,197,42
1618 HAMLINE AVE N,07/11/2018 12:00:00 AM,Single Family Residential,2,5,10,30201,"(44.9898908252795, -93.156346314366)",2,3,50,77
839 VAN BUREN AVE,07/11/2018 12:00:00 AM,Single Family Residential,2,1,7,32400,"(44.9621971658541, -93.135552742911)",10,7,67,56
1860 HAWTHORNE AVE E,07/10/2018 12:00:00 AM,Single Family Residential,1,6,2,30702,"(44.9782571367095, -93.021753364895)",14,1,149,80
832 ARMSTRONG AVE,07/10/2018 12:00:00 AM,Duplex,1,2,9,36800,"(44.9248899626917, -93.135143090992)",11,5,61,15
1082 SUBURBAN AVE,07/06/2018 12:00:00 AM,Single Family Residential,1,7,4,34601,"(44.9494883752266, -93.05482021173)",15,2,125,38
940 EDGERTON ST,07/03/2018 12:00:00 AM,Single Family Residential,1,6,5,31500,"(44.9696185288047, -93.075916865896)",13,1,189,59
957 PROSPERITY AVE,07/03/2018 12:00:00 AM,Multi-family Residential,3,6,2,31702,"(44.9704484661915, -93.042854021023)",14,1,134,67
1066 DESOTO ST,07/03/2018 12:00:00 AM,Single Family Residential,2,5,5,30900,"(44.9732810432377, -93.080886903369)",13,3,185,68
233 CESAR CHAVEZ ST,07/02/2018 12:00:00 AM,Single Family Residential,2,2,3,36100,"(44.9292112943799, -93.075296192175)",7,5,80,20
821 AGATE ST,06/29/2018 12:00:00 AM,Single Family Residential,2,5,6,31400,"(44.9661083484422, -93.094403674652)",3,3,179,62
110 DOUGLAS ST,06/28/2018 12:00:00 AM,Single Family Residential,1,2,9,36000,"(44.9381783678384, -93.11085696436)",11,5,94,17
123 CAYUGA ST,06/28/2018 12:00:00 AM,Single Family Residential,2,5,6,31400,"(44.9672897995868, -93.095316712134)",3,3,179,62
1600 7TH ST W,06/26/2018 12:00:00 AM,Commercial,2,2,9,36700,"(44.9165085787817, -93.142383425613)",11,5,60,6
38 WINNIPEG AVE,06/26/2018 12:00:00 AM,Single Family Residential,1,1,6,31400,"(44.9672613800273, -93.101766674589)",3,7,163,62
228 FRONT AVE,06/21/2018 12:00:00 AM,Commercial,2,1,6,31300,"(44.9701092430949, -93.109601448973)",3,7,156,60
1880 BERKELEY AVE,06/20/2018 12:00:00 AM,Single Family Residential,1,3,14,36300,"(44.9332177701483, -93.18009162379)",5,6,10,10
1734 SIMS AVE,06/19/2018 12:00:00 AM,Duplex,1,6,2,31801,"(44.9693780984197, -93.02688671016)",14,1,139,63
1941 UNIVERSITY AVE W,06/15/2018 12:00:00 AM,Mixed Use,2,4,11,31900,"(44.9581373845201, -93.180713897461)",4,4,6,61
1013 LAWSON AVE E,06/14/2018 12:00:00 AM,Single Family Residential,1,6,5,31600,"(44.9722370384897, -93.057699001076)",13,1,194,65
444 PAGE ST E,06/14/2018 12:00:00 AM,Single Family Residential,2,2,3,37200,"(44.9247147822145, -93.066765621849)",7,5,122,9
903 YORK AVE,06/13/2018 12:00:00 AM,Duplex,2,6,5,31600,"(44.9688243029589, -93.062065158102)",13,1,195,65
778 JENKS AVE,06/11/2018 12:00:00 AM,Single Family Residential,2,6,5,31000,"(44.970904142225, -93.067828541888)",13,1,190,70
119 LYTON PLACE,06/11/2018 12:00:00 AM,Mixed Use,2,1,6,31400,"(44.9656846082348, -93.105033849243)",3,7,163,62
