Schools,Address,Latitude,Longitude
Adams Magnet Elementary,"615 S Chatsworth St, St Paul, MN 55102",44.923751,-93.143046
American Indian Magnet School,"1075 3rd St E, St Paul, MN 55106",44.9573645,-93.0549594
Andersen Community,"1098 Andersen Ln, Minneapolis, MN 55407",44.9533496,-93.2586769
Anishinabe Academy,"3100 E 28th St, Minneapolis, MN 55406",44.952659,-93.2264707
Anthony Middle School,"5757 Irving Ave S, Minneapolis, MN 55419",44.89846199999999,-93.29895100000002
Anwatin Middle Com & Spanish D I,"256 Upton Ave S, Minneapolis, MN 55405",44.9736121,-93.3164702
Armatage Elementary,"2501 W 56th St, Minneapolis, MN 55410",44.901004,-93.311387
Bancroft Elementary,"1315 E 38th St, Minneapolis, MN 55407",44.9337991,-93.2555732
Barton Open Elementary,"4237 Colfax Ave S, Minneapolis, MN 55409",44.92545399999999,-93.29121889999999
Battle Creek Elementary School,"60 Ruth St S, St Paul, MN 55119",44.9397245,-93.0138965
Battle Creek Middle,"2121 N Park Dr, St Paul, MN 55119",44.9456836,-93.0117856
Benjamin E Mays Magnet,"560 Concordia Ave, St Paul, MN 55103",44.9503016,-93.1223
Bethune Elementary,"919 Emerson Ave N, Minneapolis, MN 55411",44.9876488,-93.2953187
Bruce F Vento Elementary,"409 Case Ave E, St Paul, MN 55130",44.9708968,-93.0829014
Bryn Mawr Elementary,"252 Upton Ave S, Minneapolis, MN 55405",44.9739702,-93.31699139999999
Burroughs Elementary,"1601 W 50th St, Minneapolis, MN 55419",44.91170090000001,-93.3004194
Capitol Hill Magnet/Rondo,"560 Concordia Ave, St Paul, MN 55103",44.9503016,-93.1223
Central Senior High,"275 Lexington Pkwy N., St Paul, MN 55104",44.9494432,-93.1481055
Chelsea Heights Elementary,"1557 Huron St, St Paul, MN 55108",44.9879627,-93.1560082
Cherokee Heights Elementary School,"694 S Charlton St, St Paul, MN 55107",44.9251564,-93.0954308
Cityview Community,"3350 N 4th St, Minneapolis, MN 55412",45.01605439999999,-93.2839668
Como Park Elementary,"780 W Wheelock Pkwy, St Paul, MN 55117",44.9782077,-93.13317669999999
Como Park Senior High,"740 Rose Ave W, St Paul, MN 55117",44.9759981,-93.13124619999999
Crossroads Montessori,"543 Front Ave, St Paul, MN 55117",44.97091,-93.1227475
Crossroads Science Program,"543 Front Ave, St Paul, MN 55117",44.97091,-93.1227475
Daytons Bluff Elementary,"262 Bates Ave, St Paul, MN 55106",44.954667,-93.06668789999999
Dowling Elementary,"3900 W River Pkwy, Minneapolis, MN 55406",44.9323315,-93.2039654
Eastern Heights Elementary,"2001 Margaret St, St Paul, MN 55119",44.96158699999999,-93.01661440000001
Edison Senior High,"700 22nd Ave NE, Minneapolis, MN 55418",45.0093165,-93.2516764
Emerson Elementary,"1421 Spruce Pl, Minneapolis, MN 55403",44.9682481,-93.2804579
Expo For Excellence Elementary Sch,"540 Warwick St, St Paul, MN 55116",44.9251799,-93.1621718
Fair Senior High,"10 S 10th St, Minneapolis, MN 55403",44.9756607,-93.2774017
Farnsworth Aerospace Lower,"1290 Arcade St, St Paul, MN 55106",44.98080359999999,-93.0640926
Farnsworth Aerospace Upper,"1000 N Walsh St, St Paul, MN 55106",44.97163700000001,-93.06888029999999
Field Community,"4645 4th Ave S, Minneapolis, MN 55419",44.9184848,-93.2698362
Folwell Arts Magnet,"3611 20th Ave S, Minneapolis, MN 55407",44.9373319,-93.2428068
Four Seasons Elementary,"318 N Moore St, St Paul, MN 55104",44.9504367,-93.18353599999999
Franklin Middle School,"1501 Aldrich Ave N, Minneapolis, MN 55412",44.9939916,-93.2902822
Frost Lake Elementary School,"1505 Hoyt Ave E, St Paul, MN 55106",44.9885601,-93.0367747
Galtier Elementary School,"1317 Charles Ave, St Paul, MN 55104",44.9578999,-93.1560793
Green Central Park Elementary,"3416 4th Ave S, Minneapolis, MN 55408",44.94002529999999,-93.2710938
Groveland Park Elementary,"2045 St Clair Ave, St Paul, MN 55105",44.9345874,-93.1841441
Hale Elementary,"5330 13th Ave S, Minneapolis, MN 55417",44.9061685,-93.2567911
Hall International,"1601 Aldrich Ave N, Minneapolis, MN 55411",44.9958245,-93.28994
Hamline Elementary School,"1599 Englewood Ave, St Paul, MN 55104",44.964668,-93.168084
Harding Senior High,"1540 6th St E, St Paul, MN 55106",44.9594689,-93.0360568
Hazel Park Preparatory Academy,"1140 White Bear Ave, St Paul, MN 55106",44.9755028,-93.02389699999999
Henry Senior High,"4320 N Newton Ave, Minneapolis, MN 55412",45.0344106,-93.30537609999999
Hiawatha Elementary,"4201 42nd Ave S, Minneapolis, MN 55406",44.9265512,-93.2122732
Highland Park Elementary,"1700 W Saunders Ave, St Paul, MN 55116",44.9139273,-93.1700434
Highland Park Middle School,"975 S, Snelling Ave S, St Paul, MN 55116",44.9114282,-93.16814310000001
Highland Park Senior High,"1015 Snelling Ave S, St Paul, MN 55116",44.909962,-93.16839619999999
Highwood Hills Elementary,"2188 Londin Ln E, St Paul, MN 55119",44.929363,-93.00808599999999
Hmong International Academy,"1501 N 30th Ave, Minneapolis, MN 55411",45.01060469999999,-93.29843749999999
Horace Mann School,"2001 Eleanor Ave, St Paul, MN 55116",44.9210837,-93.185419
Howe Elementary,"3733 43rd Ave S, Minneapolis, MN 55406",44.9348426,-93.2108858
Jackson Preparatory Elementary,"437 Edmund Ave W, St Paul, MN 55103",44.9587943,-93.1181251
Jefferson Elementary,"11331 Jefferson St NE, Blaine, MN 55434",45.176969,-93.2540159
Jenny Lind Elementary,"5025 Bryant Ave N, Minneapolis, MN 55430",45.0466854,-93.2923106
Jie Ming Mandarin Immersion Academy,"1845 Sheridan Ave W, St Paul, MN 55116",44.9021561,-93.1789857
Jj Hill Montessori,"998 Selby Ave, St Paul, MN 55104",44.9462463,-93.1426773
John A. Johnson Achievement Plus El.,"740 York Ave, St Paul, MN 55106",44.96802599999999,-93.0688009
Johnson Senior High,"1349 Arcade St, St Paul, MN 55106",44.98136179999999,-93.06727629999999
Justice Page Middle School,"1 W 49th St, Minneapolis, MN 55419",44.9132658,-93.27895409999999
Kenny Elementary,"5720 Emerson Ave S, Minneapolis, MN 55419",44.8990057,-93.2955437
Kenwood Elementary,"2013 Penn Ave S, Minneapolis, MN 55405",44.9621638,-93.3077519
L'Etoile Du Nord French Immersion L,"1305 Prosperity Ave, St Paul, MN 55106",44.9805163,-93.0392523
L'Etoile Du Nord French Immersion U,"1760 Ames Pl E, St Paul, MN 55106",44.9707584,-93.026641
Lake Harriet Lower Elementary,"4030 Chowen Ave S, Minneapolis, MN 55410",44.92918040000001,-93.3262216
Lake Harriet Upper School,"4912 Vincent Ave S, Minneapolis, MN 55410",44.91355679999999,-93.3169375
Linwood Monroe Arts Plus Lower,"1023 Osceola Ave, St Paul, MN 55105",44.93609230000001,-93.1435396
Linwood Monroe Arts Plus Upper,"810 Palace Ave, St Paul, MN 55102",44.9283768,-93.13515240000001
Lk Nokomis Comm-Keewaydin Campus,"5209 30th Ave S, Minneapolis, MN 55417",44.9081983,-93.22890509999999
Lk Nokomis Comm-Wenonah Campus,"5625 23rd Ave S, Minneapolis, MN 55417",44.9009304,-93.2383296
Loring Elementary,"2600 N 44th Ave, Minneapolis, MN 55412",45.0359989,-93.3135523
Lucy Laney @ Cleveland Park Elem.,"3333 Penn Ave N, Minneapolis, MN 55412",45.015994,-93.3088641
Lyndale Elementary,"312 W 34th St, Minneapolis, MN 55408",44.9417057,-93.283671
Marcy Open Elementary,"415 4th Ave SE, Minneapolis, MN 55414",44.9866816,-93.2498215
Maxfield Elementary School,"380 N Victoria St, St Paul, MN 55104",44.9526173,-93.135536
Mississippi Creative Arts Elementary,"1575 L'Orient St, St Paul, MN 55117",44.988831,-93.09088659999999
Murray Middle School,"2200 Buford Ave, St Paul, MN 55108",44.9844951,-93.19312889999999
Nellie Stone Johnson Elementary,"807 N 27th Ave, Minneapolis, MN 55411",45.0070463,-93.2902821
Nokomis Montessori North Campus,"985 Ruth St N, St Paul, MN 55119",44.97086669999999,-93.01563190000002
Nokomis Montessori South Campus,"525 White Bear Ave, St Paul, MN 55106",44.9573338,-93.025938
North Academy Senior High,"1500 James Ave N, Minneapolis, MN 55411",44.9941373,-93.3006849
Northeast Middle,"2955 Hayes St NE, Minneapolis, MN 55418",45.0214943,-93.23437930000001
Northrop Elementary,"4315 S 31st Ave, Minneapolis, MN 55406",44.924452,-93.2265492
Obama Service Learning Elementary,"707 Holly Ave, St Paul, MN 55104",44.9436026,-93.13005439999999
Olson Middle,"1607 51st Ave N, Minneapolis, MN 55430",45.046522,-93.3010377
Parkway Montessori/Community Middle,"1363 Bush Ave, St Paul, MN 55106",44.9654834,-93.04283219999999
Paul & Sheila Wellstone Elementary,"1041 Marion St, St Paul, MN 55117",44.9728563,-93.11049940000001
Phalen Lake Hmong Studies Magnet,"1089 N Cypress St, St Paul, MN 55106",44.9738608,-93.0593449
Pillsbury Elementary,"2250 NE Garfield St, Minneapolis, MN 55418",45.0107634,-93.2340772
Pratt Elementary,"66 Malcolm Ave SE, Minneapolis, MN 55414",44.9690028,-93.214034
Ramsey Middle School,"1700 Summit Ave, St Paul, MN 55105",44.9408397,-93.1722396
Randolph Heights Elementary,"348 Hamline Ave S, St Paul, MN 55105",44.9310863,-93.1559271
Riverview West School Of Excellence,"160 Isabel St E, St Paul, MN 55107",44.9328031,-93.07679569999999
Roosevelt Senior High,"4029 S 28th Ave, Minneapolis, MN 55406",44.9295149,-93.2305542
Saint Paul Music Academy,"27 Geranium Ave E, St Paul, MN 55117",44.97604159999999,-93.1001936
Sanford Middle,"3524 42nd Ave S, Minneapolis, MN 55406",44.9386725,-93.2133587
Seward Elementary,"2309 S 28th Ave, Minneapolis, MN 55406",44.9600905,-93.23098039999999
Sheridan Elementary,"1201 University Ave NE, Minneapolis, MN 55413",44.9991024,-93.26204179999999
South Senior High,"3131 S 19th Ave, Minneapolis, MN 55407",44.94559960000001,-93.2442208
Southwest Senior High,"3414 W 47th St, Minneapolis, MN 55410",44.9182547,-93.3234571
St. Anthony Park Elementary,"2180 Knapp St, St Paul, MN 55108",44.9780331,-93.1917562
Sullivan Elementary,"3100 E 28th St, Minneapolis, MN 55406",44.952659,-93.2264707
The Heights Community School,"1863 Clear Ave E, St Paul, MN 55119",44.9823881,-93.02092619999999
Waite Park Elementary,"1800 34th Ave NE, Minneapolis, MN 55418",45.0301072,-93.2345818
Washburn Senior High,"201 W 49th St, Minneapolis, MN 55419",44.9135166,-93.2824163
Webster Elementary,"425 5th St NE, Minneapolis, MN 55413",44.9943824,-93.25621509999999
Wellstone International High,"3328 Elliot Ave, Minneapolis, MN 55407",44.9417519,-93.261663
Whittier International,"315 W 26th St, Minneapolis, MN 55404",44.9547488,-93.28391429999999
Windom School,"5821 Wentworth Ave, Minneapolis, MN 55419",44.896914,-93.280074
Washington Tech Secondary Magnet,"1495 Rice St, St Paul, MN 55117",44.9870367,-93.11137169999999
Open World Learning Secondary,"640 Humboldt Ave, St Paul, MN 55107",44.9266188,-93.0844681
Humboldt High School,"30 Baker St E, St Paul, MN 55107",44.9259731,-93.0840766
Heritage Stem Academy,"1042 18th Ave SE, Minneapolis, MN 55414",44.9889976,-93.22621600000001
Creative Arts Secondary School,"65 E Kellogg Blvd, St Paul, MN 55101",44.9451284,-93.0909188
