School,School_Num,Grade,Total_Tested,Proficiency,White%,White_Proficiency%,Asian%,Asian_Proficiency%,Black%,Black_Proficiency%,ELL%,SPED%,FRPL%,FRPL_Proficiency%,NonFRPL%,NonFRPL_Proficiency%,Ranking,Address,Latitude,Longitude,Subject,City
Adams Magnet Elementary,1230.0,12.0,266.0,39.85,26.0,71.01,0.0,,13.0,2.86,21.0,8.0,50.0,21.97,50.0,57.46,3,"615 S Chatsworth St, St Paul, MN 55102",44.923751,-93.143046,Math,Saint Paul
Battle Creek Elementary School,1266.0,12.0,205.0,43.9,10.0,14.29,35.0,45.07,32.0,36.36,36.0,15.0,76.0,41.03,76.0,53.06,4,"60 Ruth St S, St Paul, MN 55119",44.9397245,-93.0138965,Math,Saint Paul
Benjamin E Mays Magnet,1272.0,12.0,175.0,16.57,2.0,0.0,13.0,13.04,72.0,13.49,22.0,18.0,83.0,15.17,83.0,3.33,1,"560 Concordia Ave, St Paul, MN 55103",44.9503016,-93.1223,Math,Saint Paul
Bruce F Vento Elementary,1347.0,12.0,225.0,25.78,4.0,0.0,46.0,34.95,30.0,20.59,40.0,16.0,91.0,25.37,91.0,0.0,1,"409 Case Ave E, St Paul, MN 55130",44.9708968,-93.08290140000001,Math,Saint Paul
Chelsea Heights Elementary,1275.0,12.0,220.0,52.73,46.0,65.69,10.0,17.39,22.0,41.67,13.0,14.0,50.0,39.45,50.0,65.77,4,"1557 Huron St, St Paul, MN 55108",44.987962700000004,-93.1560082,Math,Saint Paul
Cherokee Heights Elementary School,1284.0,12.0,91.0,16.48,12.0,0.0,8.0,0.0,23.0,0.0,31.0,22.0,82.0,17.33,82.0,0.0,1,"694 S Charlton St, St Paul, MN 55107",44.9251564,-93.0954308,Math,Saint Paul
Como Park Elementary,1293.0,12.0,211.0,41.23,12.0,44.0,46.0,47.96,22.0,23.91,44.0,17.0,81.0,35.29,81.0,65.85,3,"780 W Wheelock Pkwy, St Paul, MN 55117",44.978207700000006,-93.1331767,Math,Saint Paul
Crossroads Montessori,1395.0,12.0,85.0,28.24,21.0,0.0,22.0,21.05,22.0,0.0,15.0,12.0,62.0,22.64,62.0,34.38,1,"543 Front Ave, St Paul, MN 55117",44.970909999999996,-93.1227475,Math,Saint Paul
Crossroads Science Program,1398.0,12.0,144.0,40.97,8.0,0.0,27.0,33.33,47.0,34.33,20.0,12.0,76.0,36.36,76.0,44.12,3,"543 Front Ave, St Paul, MN 55117",44.970909999999996,-93.1227475,Math,Saint Paul
Daytons Bluff Elementary,1299.0,12.0,140.0,17.86,8.0,0.0,23.0,18.75,45.0,9.52,25.0,20.0,83.0,17.24,83.0,0.0,1,"262 Bates Ave, St Paul, MN 55106",44.954667,-93.0666879,Math,Saint Paul
Eastern Heights Elementary,1356.0,12.0,140.0,21.43,11.0,0.0,39.0,20.0,22.0,3.23,45.0,19.0,76.0,17.92,76.0,32.35,1,"2001 Margaret St, St Paul, MN 55119",44.96158699999999,-93.0166144,Math,Saint Paul
Expo For Excellence Elementary Sch,1305.0,12.0,320.0,60.94,54.0,76.16,5.0,0.0,26.0,37.8,11.0,16.0,37.0,33.9,37.0,76.73,4,"540 Warwick St, St Paul, MN 55116",44.9251799,-93.1621718,Math,Saint Paul
Farnsworth Aerospace Lower,916.0,7.0,207.0,36.23,8.0,0.0,68.0,29.08,11.0,36.36,57.0,9.0,73.0,33.77,73.0,42.86,3,"1290 Arcade St, St Paul, MN 55106",44.98080359999999,-93.0640926,Math,Saint Paul
Four Seasons Elementary,1380.0,12.0,225.0,15.11,15.0,14.71,17.0,10.26,42.0,12.77,40.0,16.0,80.0,13.33,80.0,22.22,1,"318 N Moore St, St Paul, MN 55104",44.950436700000004,-93.183536,Math,Saint Paul
Frost Lake Elementary School,1392.0,12.0,238.0,23.53,7.0,0.0,47.0,30.09,25.0,20.0,52.0,15.0,84.0,21.11,84.0,35.9,1,"1505 Hoyt Ave E, St Paul, MN 55106",44.9885601,-93.0367747,Math,Saint Paul
Galtier Elementary School,1401.0,12.0,71.0,15.49,18.0,0.0,15.0,0.0,39.0,3.57,27.0,13.0,73.0,11.54,73.0,0.0,1,"1317 Charles Ave, St Paul, MN 55104",44.9578999,-93.15607929999999,Math,Saint Paul
Groveland Park Elementary,1428.0,12.0,188.0,53.72,45.0,72.62,5.0,0.0,30.0,28.57,13.0,14.0,50.0,34.04,50.0,73.4,4,"2045 St Clair Ave, St Paul, MN 55105",44.9345874,-93.1841441,Math,Saint Paul
Hamline Elementary School,1446.0,12.0,134.0,28.36,13.0,0.0,10.0,0.0,54.0,20.83,22.0,16.0,71.0,23.16,71.0,41.03,1,"1599 Englewood Ave, St Paul, MN 55104",44.964667999999996,-93.168084,Math,Saint Paul
Highland Park Elementary,1473.0,12.0,197.0,37.06,27.0,75.47,10.0,0.0,48.0,19.15,30.0,7.0,63.0,17.74,63.0,69.86,3,"1700 W Saunders Ave, St Paul, MN 55116",44.9139273,-93.1700434,Math,Saint Paul
Highwood Hills Elementary,1488.0,12.0,114.0,21.05,4.0,0.0,25.0,10.34,53.0,21.67,49.0,16.0,88.0,19.0,88.0,0.0,1,"2188 Londin Ln E, St Paul, MN 55119",44.929363,-93.008086,Math,Saint Paul
Horace Mann School,1554.0,12.0,196.0,71.94,68.0,81.34,4.0,0.0,10.0,10.0,8.0,12.0,19.0,26.32,19.0,81.01,4,"2001 Eleanor Ave, St Paul, MN 55116",44.921083700000004,-93.185419,Math,Saint Paul
Jackson Preparatory Elementary,1500.0,12.0,147.0,17.69,1.0,0.0,58.0,24.71,27.0,5.0,53.0,13.0,86.0,13.39,86.0,0.0,1,"437 Edmund Ave W, St Paul, MN 55103",44.958794299999994,-93.11812509999999,Math,Saint Paul
Jie Ming Mandarin Immersion Academy,1449.0,12.0,80.0,92.5,30.0,0.0,34.0,44.44,4.0,0.0,16.0,1.0,20.0,0.0,20.0,95.31,4,"1845 Sheridan Ave W, St Paul, MN 55116",44.9021561,-93.17898570000001,Math,Saint Paul
Jj Hill Montessori,1479.0,12.0,154.0,31.82,47.0,47.22,7.0,0.0,26.0,5.0,21.0,13.0,37.0,5.26,37.0,47.42,2,"998 Selby Ave, St Paul, MN 55104",44.9462463,-93.14267729999999,Math,Saint Paul
John A. Johnson Achievement Plus El.,1245.0,12.0,158.0,13.92,6.0,0.0,25.0,20.0,43.0,10.29,29.0,14.0,89.0,14.89,89.0,0.0,1,"740 York Ave, St Paul, MN 55106",44.96802599999999,-93.06880090000001,Math,Saint Paul
Linwood Monroe Arts Plus Lower,1020.0,7.0,157.0,33.12,32.0,58.0,27.0,14.29,20.0,19.35,41.0,22.0,69.0,16.51,69.0,70.83,2,"1023 Osceola Ave, St Paul, MN 55105",44.93609230000001,-93.1435396,Math,Saint Paul
Maxfield Elementary School,1572.0,12.0,124.0,14.52,6.0,0.0,6.0,0.0,69.0,9.41,8.0,19.0,82.0,14.71,82.0,0.0,1,"380 N Victoria St, St Paul, MN 55104",44.95261729999999,-93.135536,Math,Saint Paul
Nokomis Montessori North Campus,1599.0,12.0,133.0,30.83,29.0,50.0,49.0,16.92,11.0,0.0,36.0,17.0,59.0,22.78,59.0,42.59,2,"985 Ruth St N, St Paul, MN 55119",44.97086669999999,-93.01563190000002,Math,Saint Paul
Nokomis Montessori South Campus,1602.0,12.0,115.0,25.22,23.0,15.38,43.0,22.0,13.0,0.0,32.0,17.0,55.0,14.29,55.0,38.46,1,"525 White Bear Ave, St Paul, MN 55106",44.9573338,-93.025938,Math,Saint Paul
Obama Service Learning Elementary,1734.0,12.0,131.0,14.5,4.0,0.0,8.0,0.0,74.0,10.31,13.0,18.0,88.0,14.78,88.0,0.0,1,"707 Holly Ave, St Paul, MN 55104",44.9436026,-93.1300544,Math,Saint Paul
Paul & Sheila Wellstone Elementary,1656.0,12.0,262.0,19.47,4.0,0.0,18.0,21.74,20.0,9.43,54.0,18.0,85.0,15.77,85.0,40.0,1,"1041 Marion St, St Paul, MN 55117",44.9728563,-93.1104994,Math,Saint Paul
Phalen Lake Hmong Studies Magnet,1623.0,12.0,288.0,37.85,1.0,0.0,86.0,38.46,4.0,0.0,66.0,7.0,83.0,36.97,83.0,42.0,3,"1089 N Cypress St, St Paul, MN 55106",44.9738608,-93.0593449,Math,Saint Paul
Randolph Heights Elementary,1635.0,12.0,214.0,75.7,64.0,86.86,7.0,0.0,13.0,18.52,9.0,6.0,32.0,50.0,32.0,87.67,4,"348 Hamline Ave S, St Paul, MN 55105",44.9310863,-93.1559271,Math,Saint Paul
Riverview West School Of Excellence,1653.0,12.0,163.0,11.66,5.0,0.0,2.0,0.0,22.0,11.11,47.0,10.0,75.0,12.2,75.0,10.0,1,"160 Isabel St E, St Paul, MN 55107",44.9328031,-93.0767957,Math,Saint Paul
Saint Paul Music Academy,1674.0,12.0,308.0,35.06,5.0,0.0,55.0,40.59,22.0,26.47,54.0,19.0,90.0,33.94,90.0,29.03,2,"27 Geranium Ave E, St Paul, MN 55117",44.97604159999999,-93.1001936,Math,Saint Paul
St. Anthony Park Elementary,1671.0,12.0,239.0,66.95,60.0,80.56,10.0,0.0,12.0,13.79,14.0,14.0,26.0,40.32,26.0,76.27,4,"2180 Knapp St, St Paul, MN 55108",44.9780331,-93.1917562,Math,Saint Paul
The Heights Community School,1464.0,12.0,220.0,24.55,9.0,0.0,36.0,30.38,29.0,10.94,35.0,14.0,70.0,19.48,70.0,36.36,1,"1863 Clear Ave E, St Paul, MN 55119",44.9823881,-93.0209262,Math,Saint Paul
American Indian Magnet School,3474.0,33.0,392.0,8.67,5.0,0.0,28.0,11.11,16.0,0.0,28.0,21.0,83.0,8.33,83.0,10.29,1,"1075 3rd St E, St Paul, MN 55106",44.957364500000004,-93.0549594,Math,Saint Paul
Battle Creek Middle,930.0,21.0,733.0,16.92,5.0,20.59,40.0,25.6,36.0,9.09,32.0,16.0,80.0,15.21,80.0,23.65,1,"2121 N Park Dr, St Paul, MN 55119",44.9456836,-93.0117856,Math,Saint Paul
Capitol Hill Magnet/Rondo,2964.0,33.0,1042.0,62.76,37.0,85.86,25.0,54.62,24.0,37.85,9.0,6.0,44.0,43.48,44.0,78.01,4,"560 Concordia Ave, St Paul, MN 55103",44.9503016,-93.1223,Math,Saint Paul
Creative Arts Secondary School,633.0,21.0,229.0,10.92,17.0,21.05,22.0,10.0,33.0,2.63,16.0,13.0,75.0,7.56,75.0,21.05,1,"65 E Kellogg Blvd, St Paul, MN 55101",44.9451284,-93.0909188,Math,Saint Paul
Farnsworth Aerospace Upper,1260.0,26.0,614.0,21.99,5.0,0.0,61.0,25.53,18.0,8.85,31.0,13.0,78.0,18.91,78.0,32.61,2,"1000 N Walsh St, St Paul, MN 55106",44.97163700000001,-93.0688803,Math,Saint Paul
Hazel Park Preparatory Academy,2934.0,33.0,432.0,13.66,3.0,0.0,31.0,25.93,46.0,6.09,25.0,15.0,89.0,12.76,89.0,14.58,1,"1140 White Bear Ave, St Paul, MN 55106",44.9755028,-93.023897,Math,Saint Paul
Highland Park Middle School,990.0,21.0,766.0,39.16,40.0,69.71,5.0,50.0,19.0,19.18,10.0,10.0,46.0,13.2,46.0,61.71,4,"975 S, Snelling Ave S, St Paul, MN 55116",44.9114282,-93.1681431,Math,Saint Paul
Humboldt High School,675.0,21.0,450.0,17.78,6.0,7.41,44.0,27.27,26.0,10.17,45.0,14.0,86.0,18.04,86.0,16.13,1,"30 Baker St E, St Paul, MN 55107",44.9259731,-93.08407659999999,Math,Saint Paul
Linwood Monroe Arts Plus Upper,2112.0,26.0,462.0,32.03,28.0,57.69,19.0,23.26,32.0,16.78,30.0,20.0,65.0,17.88,65.0,58.75,3,"810 Palace Ave, St Paul, MN 55102",44.928376799999995,-93.1351524,Math,Saint Paul
Murray Middle School,1026.0,21.0,664.0,35.39,35.0,64.81,20.0,24.06,24.0,13.58,17.0,14.0,58.0,17.88,58.0,59.71,4,"2200 Buford Ave, St Paul, MN 55108",44.9844951,-93.1931289,Math,Saint Paul
Open World Learning Secondary,750.0,21.0,204.0,45.59,54.0,62.16,11.0,21.74,9.0,10.53,5.0,13.0,31.0,20.31,31.0,57.14,4,"640 Humboldt Ave, St Paul, MN 55107",44.9266188,-93.0844681,Math,Saint Paul
Parkway Montessori/Community Middle,1032.0,21.0,422.0,18.96,14.0,39.66,45.0,22.11,22.0,6.38,24.0,21.0,77.0,16.72,77.0,26.26,1,"1363 Bush Ave, St Paul, MN 55106",44.9654834,-93.0428322,Math,Saint Paul
Ramsey Middle School,1035.0,21.0,534.0,25.28,25.0,57.04,14.0,22.08,44.0,8.12,10.0,12.0,63.0,11.28,63.0,49.24,2,"1700 Summit Ave, St Paul, MN 55105",44.940839700000005,-93.1722396,Math,Saint Paul
Washington Tech Secondary Magnet,756.0,21.0,962.0,27.86,5.0,40.82,51.0,34.62,27.0,17.94,38.0,14.0,88.0,25.89,88.0,41.67,2,"1495 Rice St, St Paul, MN 55117",44.987036700000004,-93.1113717,Math,Saint Paul
Adams Magnet Elementary,1230.0,12.0,265.0,47.92,26.0,76.81,0.0,,13.0,14.29,20.0,8.0,49.0,27.48,49.0,67.91,4,"615 S Chatsworth St, St Paul, MN 55102",44.923751,-93.143046,Reading,Saint Paul
American Indian Magnet School,3474.0,33.0,392.0,15.82,5.0,0.0,28.0,17.59,16.0,3.23,28.0,21.0,83.0,15.74,83.0,11.76,1,"1075 3rd St E, St Paul, MN 55106",44.957364500000004,-93.0549594,Reading,Saint Paul
Battle Creek Elementary School,1266.0,12.0,203.0,35.47,10.0,4.76,35.0,33.8,32.0,32.31,36.0,15.0,76.0,31.17,76.0,48.98,2,"60 Ruth St S, St Paul, MN 55119",44.9397245,-93.0138965,Reading,Saint Paul
Battle Creek Middle,930.0,21.0,731.0,25.44,5.0,40.0,40.0,27.24,36.0,20.83,32.0,16.0,80.0,23.33,80.0,33.78,1,"2121 N Park Dr, St Paul, MN 55119",44.9456836,-93.0117856,Reading,Saint Paul
Benjamin E Mays Magnet,1272.0,12.0,181.0,19.89,2.0,0.0,13.0,13.04,72.0,17.69,22.0,18.0,83.0,19.21,83.0,16.67,1,"560 Concordia Ave, St Paul, MN 55103",44.9503016,-93.1223,Reading,Saint Paul
Bruce F Vento Elementary,1347.0,12.0,228.0,22.37,4.0,0.0,46.0,23.08,31.0,21.43,39.0,17.0,91.0,21.63,91.0,0.0,1,"409 Case Ave E, St Paul, MN 55130",44.9708968,-93.08290140000001,Reading,Saint Paul
Capitol Hill Magnet/Rondo,2964.0,33.0,1044.0,69.64,37.0,88.21,25.0,58.24,24.0,52.99,9.0,6.0,44.0,53.7,44.0,82.19,4,"560 Concordia Ave, St Paul, MN 55103",44.9503016,-93.1223,Reading,Saint Paul
Chelsea Heights Elementary,1275.0,12.0,220.0,56.36,46.0,72.55,10.0,17.39,22.0,43.75,13.0,14.0,50.0,43.12,50.0,69.37,4,"1557 Huron St, St Paul, MN 55108",44.987962700000004,-93.1560082,Reading,Saint Paul
Cherokee Heights Elementary School,1284.0,12.0,91.0,20.88,12.0,0.0,8.0,0.0,23.0,0.0,31.0,21.0,81.0,20.27,81.0,0.0,1,"694 S Charlton St, St Paul, MN 55107",44.9251564,-93.0954308,Reading,Saint Paul
Como Park Elementary,1293.0,12.0,212.0,39.62,12.0,38.46,46.0,42.27,22.0,31.91,43.0,17.0,81.0,34.5,81.0,60.98,3,"780 W Wheelock Pkwy, St Paul, MN 55117",44.978207700000006,-93.1331767,Reading,Saint Paul
Creative Arts Secondary School,633.0,21.0,231.0,34.2,17.0,56.41,22.0,22.0,33.0,27.63,16.0,13.0,76.0,28.0,76.0,53.57,2,"65 E Kellogg Blvd, St Paul, MN 55101",44.9451284,-93.0909188,Reading,Saint Paul
Crossroads Montessori,1395.0,12.0,86.0,41.86,21.0,0.0,22.0,15.79,22.0,0.0,15.0,12.0,63.0,29.63,63.0,53.12,3,"543 Front Ave, St Paul, MN 55117",44.970909999999996,-93.1227475,Reading,Saint Paul
Crossroads Science Program,1398.0,12.0,146.0,34.93,9.0,0.0,26.0,31.58,47.0,24.64,19.0,12.0,75.0,29.09,75.0,36.11,2,"543 Front Ave, St Paul, MN 55117",44.970909999999996,-93.1227475,Reading,Saint Paul
Daytons Bluff Elementary,1299.0,12.0,142.0,18.31,8.0,0.0,23.0,12.5,44.0,12.7,25.0,20.0,83.0,18.64,83.0,0.0,1,"262 Bates Ave, St Paul, MN 55106",44.954667,-93.0666879,Reading,Saint Paul
Eastern Heights Elementary,1356.0,12.0,139.0,28.06,11.0,0.0,40.0,27.27,22.0,6.67,45.0,19.0,76.0,19.05,76.0,55.88,1,"2001 Margaret St, St Paul, MN 55119",44.96158699999999,-93.0166144,Reading,Saint Paul
Expo For Excellence Elementary Sch,1305.0,12.0,313.0,61.02,54.0,78.57,5.0,0.0,26.0,27.5,11.0,15.0,36.0,28.07,36.0,79.9,4,"540 Warwick St, St Paul, MN 55116",44.9251799,-93.1621718,Reading,Saint Paul
Farnsworth Aerospace Lower,916.0,7.0,206.0,32.52,8.0,0.0,68.0,27.14,11.0,27.27,57.0,9.0,73.0,28.67,73.0,42.86,2,"1290 Arcade St, St Paul, MN 55106",44.98080359999999,-93.0640926,Reading,Saint Paul
Farnsworth Aerospace Upper,1260.0,26.0,618.0,32.36,5.0,0.0,61.0,34.83,18.0,25.23,31.0,13.0,78.0,29.02,78.0,43.88,2,"1000 N Walsh St, St Paul, MN 55106",44.97163700000001,-93.0688803,Reading,Saint Paul
Four Seasons Elementary,1380.0,12.0,225.0,15.11,15.0,12.12,17.0,2.56,42.0,15.96,40.0,16.0,80.0,13.33,80.0,22.22,1,"318 N Moore St, St Paul, MN 55104",44.950436700000004,-93.183536,Reading,Saint Paul
Frost Lake Elementary School,1392.0,12.0,239.0,25.1,7.0,0.0,47.0,26.55,25.0,21.67,51.0,15.0,84.0,24.5,84.0,28.21,1,"1505 Hoyt Ave E, St Paul, MN 55106",44.9885601,-93.0367747,Reading,Saint Paul
Galtier Elementary School,1401.0,12.0,71.0,23.94,18.0,0.0,15.0,0.0,39.0,17.86,27.0,13.0,73.0,13.46,73.0,0.0,1,"1317 Charles Ave, St Paul, MN 55104",44.9578999,-93.15607929999999,Reading,Saint Paul
Groveland Park Elementary,1428.0,12.0,189.0,56.08,44.0,71.43,5.0,0.0,30.0,33.93,14.0,14.0,50.0,34.74,50.0,77.66,4,"2045 St Clair Ave, St Paul, MN 55105",44.9345874,-93.1841441,Reading,Saint Paul
Hamline Elementary School,1446.0,12.0,133.0,33.08,14.0,0.0,10.0,0.0,54.0,22.22,22.0,15.0,71.0,26.6,71.0,48.72,2,"1599 Englewood Ave, St Paul, MN 55104",44.964667999999996,-93.168084,Reading,Saint Paul
Hazel Park Preparatory Academy,2934.0,33.0,438.0,21.69,3.0,0.0,31.0,31.62,46.0,12.94,24.0,16.0,89.0,20.0,89.0,27.08,1,"1140 White Bear Ave, St Paul, MN 55106",44.9755028,-93.023897,Reading,Saint Paul
Highland Park Elementary,1473.0,12.0,197.0,43.15,27.0,75.47,10.0,0.0,48.0,24.47,30.0,7.0,63.0,25.81,63.0,72.6,3,"1700 W Saunders Ave, St Paul, MN 55116",44.9139273,-93.1700434,Reading,Saint Paul
Highland Park Middle School,990.0,21.0,774.0,55.94,40.0,82.58,5.0,50.0,19.0,38.0,11.0,10.0,47.0,31.3,47.0,77.48,4,"975 S, Snelling Ave S, St Paul, MN 55116",44.9114282,-93.1681431,Reading,Saint Paul
Highwood Hills Elementary,1488.0,12.0,113.0,21.24,4.0,0.0,25.0,3.57,53.0,25.0,49.0,16.0,88.0,21.21,88.0,0.0,1,"2188 Londin Ln E, St Paul, MN 55119",44.929363,-93.008086,Reading,Saint Paul
Horace Mann School,1554.0,12.0,196.0,77.55,68.0,85.82,4.0,0.0,10.0,25.0,8.0,12.0,19.0,39.47,19.0,85.44,4,"2001 Eleanor Ave, St Paul, MN 55116",44.921083700000004,-93.185419,Reading,Saint Paul
Humboldt High School,675.0,21.0,461.0,22.56,6.0,17.86,42.0,21.03,27.0,20.33,44.0,15.0,86.0,21.36,86.0,30.16,1,"30 Baker St E, St Paul, MN 55107",44.9259731,-93.08407659999999,Reading,Saint Paul
Jackson Preparatory Elementary,1500.0,12.0,148.0,22.3,1.0,0.0,58.0,29.07,27.0,17.5,53.0,13.0,86.0,18.75,86.0,0.0,1,"437 Edmund Ave W, St Paul, MN 55103",44.958794299999994,-93.11812509999999,Reading,Saint Paul
Jie Ming Mandarin Immersion Academy,1449.0,12.0,80.0,86.25,30.0,0.0,34.0,40.74,4.0,0.0,16.0,1.0,20.0,0.0,20.0,92.19,4,"1845 Sheridan Ave W, St Paul, MN 55116",44.9021561,-93.17898570000001,Reading,Saint Paul
Jj Hill Montessori,1479.0,12.0,153.0,52.94,47.0,66.67,7.0,0.0,26.0,20.0,22.0,12.0,37.0,25.0,37.0,69.07,4,"998 Selby Ave, St Paul, MN 55104",44.9462463,-93.14267729999999,Reading,Saint Paul
John A. Johnson Achievement Plus El.,1245.0,12.0,156.0,19.87,6.0,0.0,26.0,20.0,43.0,17.91,29.0,14.0,89.0,19.42,89.0,0.0,1,"740 York Ave, St Paul, MN 55106",44.96802599999999,-93.06880090000001,Reading,Saint Paul
Linwood Monroe Arts Plus Lower,1020.0,7.0,157.0,36.31,32.0,64.0,27.0,14.29,20.0,16.13,41.0,22.0,69.0,18.35,69.0,77.08,2,"1023 Osceola Ave, St Paul, MN 55105",44.93609230000001,-93.1435396,Reading,Saint Paul
Linwood Monroe Arts Plus Upper,2112.0,26.0,470.0,43.4,28.0,73.85,19.0,23.86,33.0,23.72,29.0,20.0,66.0,27.51,66.0,73.91,3,"810 Palace Ave, St Paul, MN 55102",44.928376799999995,-93.1351524,Reading,Saint Paul
Maxfield Elementary School,1572.0,12.0,124.0,16.94,6.0,0.0,6.0,0.0,69.0,16.47,8.0,19.0,82.0,16.67,82.0,0.0,1,"380 N Victoria St, St Paul, MN 55104",44.95261729999999,-93.135536,Reading,Saint Paul
Murray Middle School,1026.0,21.0,673.0,46.06,36.0,77.08,20.0,31.06,24.0,22.01,17.0,14.0,58.0,30.08,58.0,67.96,4,"2200 Buford Ave, St Paul, MN 55108",44.9844951,-93.1931289,Reading,Saint Paul
Nokomis Montessori North Campus,1599.0,12.0,134.0,38.06,28.0,57.89,49.0,24.24,11.0,0.0,36.0,17.0,60.0,26.25,60.0,55.56,3,"985 Ruth St N, St Paul, MN 55119",44.97086669999999,-93.01563190000002,Reading,Saint Paul
Nokomis Montessori South Campus,1602.0,12.0,115.0,38.26,23.0,11.54,43.0,34.0,13.0,0.0,32.0,17.0,55.0,26.98,55.0,51.92,3,"525 White Bear Ave, St Paul, MN 55106",44.9573338,-93.025938,Reading,Saint Paul
Obama Service Learning Elementary,1734.0,12.0,133.0,16.54,4.0,0.0,8.0,0.0,73.0,15.46,14.0,20.0,88.0,17.09,88.0,0.0,1,"707 Holly Ave, St Paul, MN 55104",44.9436026,-93.1300544,Reading,Saint Paul
Open World Learning Secondary,750.0,21.0,200.0,64.0,54.0,76.85,12.0,30.43,10.0,10.53,6.0,14.0,31.0,37.1,31.0,76.09,4,"640 Humboldt Ave, St Paul, MN 55107",44.9266188,-93.0844681,Reading,Saint Paul
Parkway Montessori/Community Middle,1032.0,21.0,423.0,29.55,14.0,51.72,45.0,31.75,22.0,14.74,24.0,21.0,76.0,27.24,76.0,37.0,1,"1363 Bush Ave, St Paul, MN 55106",44.9654834,-93.0428322,Reading,Saint Paul
Paul & Sheila Wellstone Elementary,1656.0,12.0,261.0,26.05,4.0,0.0,18.0,28.26,20.0,17.31,54.0,18.0,85.0,20.81,85.0,55.0,1,"1041 Marion St, St Paul, MN 55117",44.9728563,-93.1104994,Reading,Saint Paul
Phalen Lake Hmong Studies Magnet,1623.0,12.0,287.0,32.75,1.0,0.0,86.0,31.05,3.0,0.0,66.0,7.0,83.0,31.65,83.0,38.0,2,"1089 N Cypress St, St Paul, MN 55106",44.9738608,-93.0593449,Reading,Saint Paul
Ramsey Middle School,1035.0,21.0,531.0,38.79,25.0,74.81,15.0,37.66,44.0,16.81,10.0,12.0,63.0,22.55,63.0,67.01,3,"1700 Summit Ave, St Paul, MN 55105",44.940839700000005,-93.1722396,Reading,Saint Paul
Randolph Heights Elementary,1635.0,12.0,214.0,76.64,64.0,83.94,7.0,0.0,13.0,22.22,9.0,6.0,32.0,54.41,32.0,86.99,4,"348 Hamline Ave S, St Paul, MN 55105",44.9310863,-93.1559271,Reading,Saint Paul
